C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/Building_Density_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/DistWater_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/NOx_Stand_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/RGS_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/Runoff_Coefficient_Standardised_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/Slope_Proj_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/SoilMoisture_32bit_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/Traffic_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/Wood_Resample_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Grass_Stand.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/NDVI_median.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/NDVI_StDev.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/VegHeight.tif,label
1.0,0.92317885,0.78346276,0.9343129,0.64782095,0.9206035,0.24709505,0.40547615,0.9984058,0.2089471,0.83298856,0.39008453,0.3537808,1
0.8247438,0.9328741,0.7171669,0.9894953,0.058892846,0.97546184,0.25139517,0.618642,0.9655514,0.047768224,0.6798126,0.14037763,0.09548391,1
1.0,0.96790284,0.8334646,0.99765116,0.76560664,0.9658134,0.23618287,0.37893683,1.0,0.28952515,0.7973965,0.40381345,0.18952087,1
1.0,0.8622104,0.9098728,0.74904966,0.58892816,0.9585791,0.21623546,0.8236919,0.9894446,0.25800654,0.6365957,0.31894597,0.040267102,1
0.9765736,0.73796,0.9632136,0.23238873,0.76560664,0.8991977,0.37433976,0.8491013,0.99728525,0.4116056,0.75678563,0.3290335,0.340936,1
1.0,0.97426605,0.9804912,0.8357196,0.76560664,0.9346379,0.3222257,0.94740564,1.0,0.36107004,0.790456,0.3849289,0.35450503,1
0.79896283,0.8578046,0.8292868,0.8652199,0.058892846,0.9238249,0.23721153,0.5454382,0.95110095,0.31198555,0.65350884,0.22576797,0.09095111,1
0.9923629,0.77608454,0.957283,0.9872042,0.76560664,0.84996116,0.31960708,0.9378415,0.997772,0.66865546,0.86027974,0.3609451,0.24355394,1
0.97581565,0.9383425,0.43690395,0.9743409,0.058892846,0.9240685,0.16245025,0.07305288,0.97896665,0.048155498,0.5002868,0.03289408,0.0,1
0.8843264,0.9201248,0.47731823,0.9671665,0.76560664,0.91670644,0.16160566,0.08686513,0.9980056,0.057162296,0.71255004,0.4562544,0.28018838,1
0.900828,0.8858395,0.76070046,0.9428582,0.76560664,0.9336449,0.2235685,0.30664545,0.9955864,0.16274746,0.7904863,0.3456516,0.30931774,1
0.91303444,0.93394136,0.74180704,0.94000494,0.058892846,0.93788785,0.21908379,0.3930207,0.9938143,0.15592897,0.6468135,0.23043473,0.18321201,1
1.0,0.96059424,0.97090036,0.9743927,0.76560664,0.9686056,0.34967512,0.9025556,1.0,0.4738641,0.84481764,0.30455655,0.55087173,1
1.0,0.9777671,0.98093885,0.99436265,0.64782095,0.81907696,0.42602515,0.9623874,0.93083864,0.44646457,0.739934,0.24614504,0.14145194,1
1.0,0.9883869,0.91779226,0.9125228,0.64782095,0.9227249,0.6844344,0.8826336,0.99658185,0.72618437,0.8028203,0.33357516,0.22278059,1
1.0,0.9497378,0.9898742,0.9588187,0.76560664,0.8393638,0.099965096,0.9047168,1.0,0.13002044,0.7838365,0.45184398,0.728465,1
0.79801774,0.90854776,0.7351519,0.9813415,0.058892846,0.9760891,0.37506217,0.5271542,0.9911337,0.25087792,0.7766993,0.32976937,0.23714009,1
0.79896283,0.8578046,0.8292868,0.8652199,0.058892846,0.9238249,0.23721153,0.5454382,0.95110095,0.31198555,0.65350884,0.22576797,0.09095111,1
0.94982445,0.8115072,0.66213024,0.9186021,0.058892846,0.774126,0.24335897,0.38931912,0.9948142,0.12424828,0.87612975,0.2674273,0.44968697,1
0.9791818,0.7680457,0.9569016,0.98315334,0.58892816,0.85979044,0.32432544,0.93675596,1.0,0.67469347,0.8768768,0.3203666,0.39024913,1
0.995127,0.7202389,0.96538794,0.9162399,0.76560664,0.8793323,0.13838631,0.9350666,0.9974491,0.55465066,0.8198904,0.39434037,0.37340128,1
0.8958762,0.8129739,0.88522106,0.9854044,0.64782095,0.9661188,0.32269156,0.7692002,0.9701722,0.39317334,0.6635,0.2715079,0.18043607,1
0.99978113,0.9683936,0.8443197,0.95579576,0.58892816,0.9960233,0.6119245,0.7062807,1.0,0.50583225,0.7979429,0.38493493,0.49218962,1
1.0,0.8943714,0.8732717,0.9054848,0.76560664,0.9711876,0.5813479,0.7472248,1.0,0.59883827,0.7700647,0.43744534,0.4637839,1
0.9429069,0.9887066,0.8991287,0.9966422,0.058892846,0.9042467,0.4803247,0.9170048,0.9924375,0.27019194,0.76490265,0.40771443,0.3467032,1
0.9842232,0.7643858,0.957165,0.98497874,0.76560664,0.8711876,0.32747203,0.93608576,1.0,0.6782559,0.8059051,0.3750012,0.44804558,1
0.9936711,0.517334,0.99053484,0.67821485,0.64782095,0.9604241,0.42141235,0.95272475,0.9948077,0.665304,0.78122574,0.34244382,0.24699429,1
1.0,0.8548906,0.9146133,0.7536875,0.76560664,0.9351287,0.2051372,0.8911573,1.0,0.24022058,0.72229314,0.46575972,0.46085954,1
1.0,0.84140384,0.9503836,0.943429,0.76560664,0.67644656,0.12623787,0.9271101,0.9946977,0.43496096,0.808146,0.24651448,0.16350427,1
1.0,0.9420309,0.9086772,0.9169396,0.64782095,0.9940253,0.12984091,0.7723403,0.9134624,0.45941204,0.8156991,0.26747793,0.10406644,1
1.0,0.8328784,0.96413934,0.97046447,0.76560664,0.6282108,0.29061204,0.93462664,1.0,0.6231632,0.82427585,0.36266834,0.3584693,1
0.8999337,0.95092803,0.94595534,0.9290089,0.058892846,0.95331067,0.14882958,0.9093371,0.99235535,0.5285808,0.70041674,0.19911225,0.11950066,1
0.9544348,0.91825855,0.77715576,0.9457871,0.058892846,0.97278786,0.22102791,0.40828413,0.99842864,0.17164089,0.68223876,0.28466517,0.2449727,1
1.0,0.89986837,0.9179395,0.73913836,0.58892816,0.95564395,0.20965469,0.9075384,0.9172762,0.26947367,0.7712336,0.35617974,0.10406644,1
0.74666727,0.97212946,0.7782024,0.9862815,0.76560664,0.9645941,0.24543238,0.43961924,0.99793094,0.429512,0.8298797,0.36717492,0.3190452,1
0.46243215,0.78398263,0.65302306,0.9135669,0.76560664,0.85413915,0.2431007,0.38727158,0.99641395,0.12884393,0.7128247,0.18930654,0.16750795,1
0.62082607,0.8348354,0.6985508,0.8086165,0.058892846,0.92030764,0.22969067,0.37026894,0.9913052,0.20469217,0.7214707,0.27798474,0.18436491,1
0.85131174,0.9377277,0.80088997,0.94140375,0.058892846,0.93144035,0.13193202,0.6590241,0.947946,0.31522164,0.6388478,0.07004601,0.10124711,1
1.0,0.9461636,0.9771837,0.9819038,0.64782095,0.98913175,0.3871824,0.9459377,0.9674642,0.59086746,0.6801907,0.2895391,0.10406644,1
1.0,0.8954863,0.84983593,0.73057014,0.64782095,0.96013594,0.2216683,0.57445043,0.98689234,0.32963222,0.8706368,0.36254168,0.14145194,1
1.0,0.9981076,0.9979648,0.5260482,0.64782095,0.91545844,0.4242698,0.9842969,0.901478,0.8940793,0.78791505,0.32509023,0.15101393,1
1.0,0.94321674,0.70678264,0.867585,0.76560664,0.9766802,0.45841897,0.7157707,0.99858344,0.36122614,0.7864759,0.37457904,0.29342583,1
1.0,0.9463997,0.7611452,0.9951844,0.58892816,0.98453176,0.29335523,0.70834506,0.96773416,0.4297989,0.6617813,0.45690483,0.18375368,1
0.49825436,0.950033,0.6460757,0.9666994,0.058892846,0.83515084,0.2430644,0.4876395,0.9854789,0.055953395,0.5838455,0.14835843,0.09095111,1
0.88793325,0.90962756,0.8612112,0.7865907,0.058892846,0.9384681,0.41879523,0.6962651,0.9899752,0.3073979,0.6774902,0.18117268,0.15768063,1
0.9997014,0.820425,0.91147983,0.7534435,0.76560664,0.92660457,0.20883876,0.8668342,1.0,0.24257739,0.7800039,0.4398358,0.49199268,1
1.0,0.9079823,0.8098599,0.91314214,0.64782095,0.9978799,0.13244748,0.6670655,0.9959471,0.30840775,0.78111315,0.4003797,0.27449077,1
1.0,0.9960686,0.718166,0.97866327,0.76560664,0.8712844,0.33583665,0.75860405,1.0,0.23578109,0.7873016,0.36697605,0.2919459,1
0.9957926,0.96904385,0.8695329,0.68807805,0.76560664,0.95750993,0.23070991,0.6600076,1.0,0.43274257,0.82916623,0.37118682,0.5898947,1
1.0,0.99823415,0.81103325,0.813418,0.76560664,0.9823644,0.45841897,0.7312792,0.99073356,0.4007444,0.75743407,0.43323135,0.22386324,1
0.9990701,0.99142253,0.8674207,0.6997179,0.64782095,0.98400795,0.2243107,0.63436174,0.9905546,0.40692946,0.8552971,0.35045055,0.3320863,1
1.0,0.85064983,0.90952426,0.7613987,0.76560664,0.9795631,0.20199692,0.8918495,1.0,0.22724633,0.8307159,0.37204477,0.48746967,1
0.9998884,0.95412326,0.85395885,0.87413436,0.64782095,0.901763,0.35000783,0.7511675,0.9500534,0.32867622,0.8439868,0.24347422,0.14145194,1
0.64870834,0.93431807,0.57421255,0.94467103,0.058892846,0.9590655,0.24635464,0.44581676,0.98568517,0.07335122,0.71481353,0.23149116,0.20574039,1
1.0,0.89677805,0.93096584,0.73195744,0.8244994,0.8050357,0.37052417,0.84024525,0.9356973,0.29282895,0.8294429,0.288439,0.13008304,1
1.0,0.77506804,0.9659964,0.7414044,0.8244994,0.9294289,0.14387375,0.94799054,0.9802115,0.6165266,0.7461867,0.316963,0.19076505,1
0.78296006,0.95353943,0.6400726,0.98148054,0.76560664,0.977399,0.24350047,0.6171231,0.99646837,0.05772719,0.7931644,0.36041427,0.4108295,1
1.0,0.7576712,0.98403347,0.63221943,0.58892816,0.967634,0.32503015,0.93547165,1.0,0.25531918,0.76463646,0.2570481,0.15609966,1
0.75139844,0.96579826,0.7506176,0.9873136,0.76560664,0.9212448,0.4431703,0.718079,0.9981099,0.14020061,0.75847954,0.34943777,0.22334395,1
1.0,0.94920486,0.9814243,0.5973419,0.64782095,0.9236653,0.36002195,0.96358556,0.9559688,0.2131154,0.73954237,0.3206851,0.10406644,1
1.0,0.93671954,0.915726,0.89720196,0.76560664,0.9373229,0.24481058,0.8853513,0.9980228,0.5287506,0.7843612,0.2890127,0.3365785,1
0.8643459,0.96829146,0.9544562,0.9891569,0.058892846,0.9622709,0.28093302,0.9281956,0.9644715,0.85327363,0.6679358,0.14572053,0.10705705,1
1.0,0.96001774,0.9453731,0.59560513,0.76560664,0.8059964,0.24984932,0.9393514,1.0,0.540605,0.8186295,0.38797748,0.5736798,1
0.9999368,0.9737382,0.9024729,0.78296196,0.64782095,0.920305,0.70739746,0.85935843,0.9876458,0.44552594,0.8783301,0.31901246,0.16062266,1
0.64870834,0.93431807,0.57421255,0.94467103,0.058892846,0.9590655,0.24635464,0.44581676,0.98568517,0.07335122,0.71481353,0.23149116,0.20574039,1
1.0,0.8413459,0.9300796,0.9077935,0.64782095,0.95696616,0.7905204,0.8291327,0.9911558,0.62091094,0.7306967,0.36597526,0.2690506,1
1.0,0.8568021,0.9763305,0.9830726,0.64782095,0.9628505,0.7313044,0.95942414,0.9483289,0.6574345,0.72597414,0.28697163,0.13404733,1
1.0,0.6919936,0.9945526,0.5976182,0.64782095,0.75569594,0.4242698,0.97023976,0.99094254,0.7814445,0.75282353,0.31212363,0.21117996,1
0.85569113,0.9526665,0.7678038,0.94276017,0.058892846,0.9489154,0.13571173,0.5865358,0.9937975,0.26592618,0.7320888,0.23764376,0.20205973,1
1.0,0.9930761,0.9661232,0.67089045,0.76560664,0.8092958,0.17221934,0.9554452,1.0,0.50667465,0.76307464,0.46784344,0.3421802,1
0.9998539,0.86734635,0.9017384,0.9608403,0.64782095,0.86677843,0.18599933,0.8146108,0.9939946,0.5718066,0.7633292,0.31610078,0.2643661,1
1.0,0.8655949,0.7431059,0.9057557,0.64782095,0.9423989,0.29411024,0.6479255,0.99044377,0.40158588,0.87495637,0.32214776,0.19636674,1
0.9741108,0.8305496,0.8994154,0.7733679,0.76560664,0.89901435,0.20173419,0.8891869,1.0,0.2150814,0.8113584,0.4332658,0.49431556,1
1.0,0.75612426,0.9652185,0.7543519,0.76560664,0.794119,0.15350294,0.94246566,1.0,0.59973115,0.7664582,0.33235434,0.4466399,1
1.0,0.96091676,0.8910655,0.9985694,0.76560664,0.9295245,0.4160486,0.8512585,1.0,0.4008388,0.9346926,0.28616643,0.39188656,1
0.6788249,0.990301,0.62891936,0.9950298,0.058892846,0.90756536,0.27902693,0.7595904613106885,0.99480855,0.034718543,0.7940464,0.31219578,0.15660192,1
1.0,0.8874625,0.9863096,0.5117729,0.8244994,0.5639111,0.3014742,0.9636901,0.91730964,0.3826332,0.69965297,0.33592242,0.18211626,1
1.0,0.66297483,0.9867928,0.081674635,0.8244994,0.8521788,0.3815248,0.9288467,0.9992872,0.31136355,0.8585945,0.24755864,0.3943789,1
0.8999337,0.95092803,0.94595534,0.9290089,0.058892846,0.95331067,0.14882958,0.9093371,0.99235535,0.5285808,0.70041674,0.19911225,0.11950066,1
0.85557127,0.9811955,0.5267638,0.8824921,0.058892846,0.92107886,0.23994374,0.29428405,0.98876804,0.12512465,0.60001564,0.09985319,0.20656568,1
1.0,0.99511135,0.9796117,1.0,0.058892846,0.8845009,0.43420964,0.96406054,0.9223685,0.43422258,0.6496091,0.15604104,0.08965443,1
0.9993382,0.99213755,0.952474,0.944959,0.76560664,0.98151565,0.14805561,0.90813094,1.0,0.5353838,0.78518236,0.3751682,0.48979253,1
0.9999058,0.9094457,0.8679893,0.814347,0.76560664,0.9705194,0.23744369,0.84321564,1.0,0.38254806,0.84700257,0.3900443,0.35014352,1
1.0,0.9174306,0.8581175,0.9640815,0.58892816,0.9788936,0.29186875,0.89968073,1.0,0.20459245,0.78752744,0.33282694,0.49431556,1
0.8212768,0.95220375,0.55512404,0.87702787,0.058892846,0.9674703,0.23744029,0.27583957,0.99464387,0.11726364,0.566346,0.16454928,0.054276116,1
0.8179913,0.9465464,0.73470664,0.9025846,0.058892846,0.9452998,0.13991702,0.49885952,0.9534662,0.21770418,0.709937,0.223086,0.09305997,1
1.0,0.993903,0.8067044,0.8152504,0.76560664,0.96747285,0.45841897,0.73191494,0.997962,0.40119934,0.7987398,0.33163387,0.21265587,1
0.8247438,0.93260795,0.7186033,0.98918414,0.058892846,0.97546184,0.25139517,0.618642,0.9655514,0.047768224,0.6798126,0.14037763,0.09548391,1
1.0,0.9300819,0.9435605,0.9958514,0.76560664,0.9483129,0.3826084,0.9092428,1.0,0.7381085,0.7648087,0.35659313,0.51473045,1
1.0,0.90943754,0.8677316,0.81487113,0.8244994,0.957909,0.23797804,0.8467011,0.96704894,0.38142627,0.80935585,0.36252216,0.19020632,1
0.8594693,0.95797276,0.29196852,0.90956044,0.058892846,0.93549365,0.24049896,0.35862422,0.99597824,0.08055656,0.6894379,0.30452305,0.23539366,1
1.0,0.98948866,0.9651006,0.99846375,0.5300354,0.96602815,0.27805817,0.9592986,0.9126915,0.6482335,0.7257429,0.29718906,0.13008304,1
1.0,0.8528641,0.97842723,0.63511854,0.76560664,0.9441081,0.3709165,0.95546263,1.0,0.28357464,0.7792945,0.3699612,0.40037385,1
0.986207,0.9172701,0.8644399,0.90477073,0.64782095,0.9488052,0.3348459,0.7027676,0.9417905,0.3218598,0.83510053,0.23833753,0.17651457,1
1.0,0.9577543,0.98415536,0.6280461,0.76560664,0.9114524,0.25369024,0.7595904613106885,1.0,0.1887002,0.9020005,0.3661806,0.640452,1
1.0,0.84668154,0.90749174,0.76360023,0.76560664,0.9579593,0.20200092,0.89094144,1.0,0.2239964,0.81289375,0.382267,0.5174506,1
1.0,0.91485703,0.9369588,0.98720795,0.64782095,0.9742214,0.5425845,0.9013824,0.98397344,0.81243247,0.8568583,0.2927734,0.122839935,1
1.0,0.97679704,0.9710587,0.9946023,0.5300354,0.9919877,0.64705217,0.9451592,0.98389435,0.50257224,0.71789753,0.24998559,0.115435325,1
0.99673796,0.90643185,0.8720596,0.8864836,0.76560664,0.96149874,0.5635296,0.78867257,1.0,0.59171724,0.81461376,0.4194912,0.5796085,1
0.64870834,0.93431807,0.57421255,0.94467103,0.058892846,0.9590655,0.24635464,0.44581676,0.98568517,0.07335122,0.71481353,0.23149116,0.20574039,1
0.98207474,0.95116997,0.95802885,0.31787944,0.64782095,0.94160396,0.38514107,0.8578031,0.97458804,0.48899814,0.7542841,0.34666845,0.085359186,1
1.0,0.73109627,0.994909,0.5972223,0.64782095,0.9171823,0.4242698,0.97109896,0.98330444,0.822966,0.77629536,0.30598897,0.14456926,1
0.99939966,0.74209464,0.9385772,0.9287798,0.058892846,0.99329454,0.40541726,0.9379375,0.99108535,0.58896255,0.67627007,0.2064678,0.14436835,1
0.8935182,0.93373173,0.83894175,0.64237654,0.058892846,0.96203995,0.2637794,0.79592997,0.9835998,0.56574774,0.77405936,0.2455933,0.20408925,1
0.6774365,0.9568504,0.6359577,0.98238707,0.058892846,0.9726891,0.24375695,0.6178316,0.9868673,0.057211425,0.68373847,0.21571445,0.18057409,1
0.9741727,0.99651694,0.9483968,0.94807404,0.76560664,0.9740831,0.14642125,0.90711284,1.0,0.53937,0.7463042,0.3710691,0.41174272,1
1.0,0.96729887,0.9479846,0.9903981,0.76560664,0.861253,0.3390913,0.88454914,1.0,0.6896115,0.82387745,0.33366656,0.37888026,1
0.97418576,0.9757129,0.9342891,0.99353987,0.76560664,0.8596319,0.3423301,0.88096774,1.0,0.68624103,0.80648994,0.31972525,0.51909196,1
1.0,0.8984814,0.9310707,0.7313005,0.64782095,0.8155664,0.36965656,0.8413476,0.93092144,0.29290304,0.84935576,0.28027877,0.13732615,1
1.0,0.826226,0.92820317,0.70165855,0.5300354,0.9772019,0.26622057,0.89291406,0.7790183,0.52114815,0.78581643,0.22589305,0.15609966,1
0.99078864,0.8351128,0.8984884,0.7744313,0.76560664,0.9454063,0.20107633,0.8917321,1.0,0.21115403,0.81787133,0.3339189,0.3752784,1
0.8247438,0.9328741,0.7171669,0.9894953,0.058892846,0.97546184,0.25139517,0.618642,0.9655514,0.047768224,0.6798126,0.14037763,0.09548391,1
0.9452236,0.9237567,0.7733581,0.8853089,0.76560664,0.9901245,0.14070714,0.52201855,1.0,0.20773922,0.76394266,0.4245082,0.2388386,1
1.0,0.9360471,0.9523287,0.9227902,0.64782095,0.86104196,0.15321052,0.91200256,0.9843259,0.5225527,0.8539769,0.32606784,0.10406644,1
0.99612033,0.8911299,0.9854526,0.9514712,0.58892816,0.75163364,0.21164447,0.9443346,0.9991542,0.336313,0.80178744,0.28117636,0.3047947,1
0.85131174,0.9377277,0.80088997,0.94140375,0.058892846,0.93144035,0.13193202,0.6590241,0.947946,0.31522164,0.6388478,0.07004601,0.10124711,1
1.0,0.969506,0.93271565,0.68211865,0.64782095,0.9418564,0.2870041,0.94496286,0.91051483,0.49629727,0.76779413,0.2759579,0.11419115,1
1.0,0.7663796,0.9757839,0.77677697,0.64782095,0.9400802,0.26997435,0.91936815,0.9949893,0.74857324,0.86524695,0.35869405,0.18375368,1
1.0,0.89811677,0.9811094,0.9304153,0.76560664,0.6924701,0.21204543,0.9436335,1.0,0.3106578,0.8572095,0.28703174,0.67066467,1
1.0,0.96909523,0.94826925,0.9911463,0.76560664,0.8438753,0.3392989,0.8845137,1.0,0.69046247,0.8403306,0.3021618,0.38572612,1
0.5403007,0.93431807,0.57421255,0.94467103,0.058892846,0.95790434,0.246229,0.443927,0.9849403,0.07412288,0.7112681,0.28519544,0.1273275,1
1.0,0.88070947,0.9708227,0.9981897,0.64782095,0.9581654,0.7332791,0.9319364,0.9518758,0.63694674,0.76388353,0.37278277,0.09954342,1
0.8247438,0.93260795,0.7186033,0.98918414,0.058892846,0.97546184,0.25139517,0.618642,0.9655514,0.047768224,0.6798126,0.14037763,0.09548391,1
0.9211807,0.89931846,0.7863326,0.84798956,0.058892846,0.9794851,0.28794837,0.48747712,0.99086815,0.3546338,0.7559823,0.23709242,0.2907057,1
1.0,0.98178864,0.9333947,0.93556786,1.0,0.97581184,0.6236748,0.93212616,0.99650836,0.84212637,0.7829937,0.33112398,0.21537597,1
0.9812877,0.9690724,0.8559838,0.75135756,0.58892816,0.95260173,0.50854886,0.7318028,0.98544455,0.38913682,0.68608254,0.39500275,0.11130954,1
1.0,0.892401,0.948902,0.50596637,0.58892816,0.9865168,0.33516824,0.92330086,0.96961826,0.7070115,0.768328,0.2615316,0.21209714,1
1.0,0.99411476,0.93984836,0.9911173,0.76560664,0.85335654,0.34031892,0.8816318,0.9975767,0.6849152,0.861276,0.3918218,0.38811523,1
1.0,0.9915215,0.8994075,0.95810735,0.64782095,0.94940853,0.120284915,0.8477468,0.9768259,0.47823772,0.65783,0.37711695,0.20797136,1
0.96452373,0.83482265,0.8996147,0.77286774,0.76560664,0.9620691,0.20135522,0.89155495,1.0,0.21461472,0.81721145,0.3689832,0.42475304,1
0.8076227,0.9078557,0.88348794,0.936906,0.058892846,0.99121916,0.13721436,0.68344086,0.9828664,0.48178232,0.7109872,0.24597573,0.16930689,1
0.990791,0.9793068,0.9457291,0.99736834,0.76560664,0.8835919,0.33920974,0.88244855,1.0,0.6853649,0.83727425,0.3360473,0.40217677,1
1.0,0.9917374,0.8905493,0.9319283,0.76560664,0.9608287,0.264759,0.88344985,1.0,0.25935632,0.8121812,0.38367122,0.3495848,1
0.9218689,0.9461275,0.8731034,0.8248707,0.058892846,0.8952964,0.44874358,0.65317285,0.9959675,0.24977621,0.7622905,0.1637701,0.2135514,1
0.9994443,0.72661805,0.9416919,0.93666065,0.64782095,0.9134046,0.33949858,0.9015462,0.9914259,0.6657043,0.86723006,0.31732193,0.16514568,1
1.0,0.8959843,0.9430247,0.95228064,0.058892846,0.95531917,0.47893125,0.9240694,0.9945142,0.8393216,0.59369266,0.1372946,0.04345864,1
1.0,0.9742692,0.86331886,0.87415695,0.058892846,0.9169758,0.34513628,0.7371683,0.9946483,0.31092992,0.65475684,0.45695618,0.16006392,1
1.0,0.9981076,0.9979648,0.5260482,0.64782095,0.91545844,0.4242698,0.9842969,0.901478,0.8940793,0.78791505,0.32509023,0.15101393,1
0.96797794,0.77489895,0.92753553,0.96309245,0.64782095,0.9227634,0.279401,0.90511906,0.97057676,0.6644877,0.7181688,0.25189787,0.21545814,1
1.0,0.9913569,0.9669778,0.999727,0.64782095,0.85880756,0.63741326,0.9496577,0.9722369,0.71970683,0.6871774,0.24830854,0.13460605,1
0.9452236,0.9237567,0.7733581,0.8853089,0.76560664,0.9901245,0.14070714,0.52201855,1.0,0.20773922,0.76394266,0.4245082,0.2388386,1
1.0,0.79602957,0.98033667,0.92408025,0.76560664,0.9275909,0.27268887,0.9062125,1.0,0.74432075,0.8060189,0.2955827,0.36151242,1
1.0,0.9746834,0.97347957,0.96088105,0.76560664,0.8509936,0.34559572,0.913471,1.0,0.44916195,0.8029617,0.37794226,0.5013229,1
1.0,0.9939515,0.9700206,0.9972141,0.64782095,0.9562375,0.6308563,0.9441482,0.98929715,0.47414315,0.73621047,0.29345867,0.14145194,1
0.98159015,0.6960868,0.97821045,0.6835184,0.058892846,0.9660545,0.24517202,0.9498885,0.9902837,0.79132414,0.78331923,0.22041923,0.3276027,1
0.42397368,0.9601809,0.75108486,0.8546834,0.058892846,0.9505961,0.21661896,0.36726725,0.970352,0.1563852,0.61200815,0.21276133,0.09405074,1
1.0,0.9915215,0.78943217,0.9728938,0.76560664,0.9731382,0.4037013,0.5674756,0.99561036,0.47218138,0.7690365,0.46669322,0.26685047,1
1.0,0.99607444,0.9403436,0.838055,0.058892846,0.9741043,0.31571484,0.87979954,0.9950426,0.4633092,0.8294556,0.3564455,0.29311985,1
1.0,0.9767586,0.962952,0.99314725,0.5300354,0.9911846,0.27603865,0.95670176,0.9744199,0.6590268,0.74405074,0.23237857,0.14020775,1
1.0,0.94738716,0.8655853,0.8881955,0.64782095,0.93042636,0.3371932,0.7053658,0.9051487,0.31083953,0.9013647,0.35573694,0.10406644,1
1.0,0.9645797,0.85576874,0.9601453,0.64782095,0.9270075,0.37345278,0.5225479,0.9800145,0.40587857,0.85011625,0.25036874,0.15570243,1
1.0,0.9784789,0.9144193,0.99916583,0.76560664,0.94296837,0.25932384,0.91672534,1.0,0.12377921,0.77444685,0.3410859,0.32520562,1
0.9268066,0.9314719,0.8724709,0.9758437,0.058892846,0.9876459,0.6195198,0.79828453,0.9734634,0.49274743,0.7488253,0.27456295,0.2731764,1
0.97755814,0.71214736,0.9801649,0.6792954,0.76560664,0.80501395,0.24417955,0.950096,0.9975113,0.76294625,0.8844455,0.31078336,0.41806465,1
0.99989486,0.99154454,0.70649827,0.928968,0.76560664,0.9882001,0.20982063,0.41655338,1.0,0.09388865,0.7997574,0.37956598,0.3772388,1
0.9991451,0.9692155,0.79648894,0.94021404,0.76560664,0.8667891,0.28917307,0.6030432,1.0,0.36954564,0.78366596,0.37969527,0.63164175,1
0.9999848,0.75228363,0.9674505,0.9322821,0.58892816,0.9513538,0.15262741,0.9419166,0.9734438,0.62855524,0.60901845,0.4406015,0.12267843,1
0.8175073,0.8985211,0.8819875,0.9385873,0.058892846,0.9779931,0.67330664,0.7596548,0.9836295,0.64105934,0.63260126,0.19937503,0.13398105,1
0.64870834,0.93431807,0.57421255,0.94467103,0.058892846,0.9590655,0.24635464,0.44581676,0.98568517,0.07335122,0.71481353,0.23149116,0.20574039,1
1.0,0.99567056,0.94441783,0.9982369,0.58892816,0.9771864,0.9888327,0.92425233,0.9713926,0.6437606,0.73032033,0.3580571,0.14145194,1
0.77786607,0.80757976,0.6449536,0.9311526,0.058892846,0.9323032,0.243496,0.44744605,0.9706635,0.09647229,0.7700747,0.29930806,0.0677242,1
0.64870834,0.93431807,0.57421255,0.94467103,0.058892846,0.9590655,0.24635464,0.44581676,0.98568517,0.07335122,0.71481353,0.23149116,0.20574039,1
0.91406363,0.81875753,0.9212769,0.966486,0.058892846,0.9750267,0.3260525,0.8947189,0.9792708,0.6861093,0.8000379,0.23932624,0.18611994,1
0.99989486,0.9909129,0.7079298,0.9291239,0.76560664,0.9882001,0.20982063,0.41655338,1.0,0.09388865,0.7997574,0.37956598,0.3772388,1
1.0,0.9600441,0.8851482,0.9545037,0.76560664,0.9020108,0.123710096,0.7761768,0.99758255,0.42685544,0.70061624,0.44760802,0.36407098,1
0.9937509,0.9776227,0.9346154,0.9927996,0.76560664,0.8470608,0.3422361,0.88109016,1.0,0.6867118,0.83966476,0.36815327,0.49487427,1
0.99999183,0.8994467,0.84226304,0.86784905,0.76560664,0.9355016,0.36460054,0.7425873,1.0,0.77836686,0.8024272,0.41109306,0.51636785,1
0.9995564,0.96322733,0.86066306,0.98122644,0.76560664,0.9473459,0.33834845,0.73323214,1.0,0.44080496,0.74711114,0.36746788,0.280254,1
0.88579917,0.9611333,0.43129522,0.9777711,0.058892846,0.97728443,0.33855897,0.6326983,0.977778,0.06928942,0.67087674,0.23524067,0.2583632,1
0.98315024,0.82056093,0.9442998,0.7219465,0.64782095,0.9604697,0.21126509,0.9046204,0.9885117,0.26022825,0.7631594,0.3211659,0.29698488,1
