C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/Building_Density_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/DistWater_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/NOx_Stand_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/RGS_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/Runoff_Coefficient_Standardised_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/Slope_Proj_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/SoilMoisture_32bit_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/Traffic_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/Wood_Resample_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Grass_Stand.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/NDVI_median.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/NDVI_StDev.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/VegHeight.tif,label
0.99311817,0.88004935,0.6795008,0.9618355,0.76560664,0.92461795,0.25321388,0.58086383,0.9980592,0.0722164,0.7931835,0.3934993,0.52485514,1
0.98093504,0.98770297,0.6674622,0.9787326,0.76560664,0.97961247,0.21137655,0.61892295,0.99804926,0.06839267,0.8263685,0.34624207,0.3914933,1
1.0,0.96225035,0.8138979,0.8933594,0.58892816,0.94362795,0.2958014,0.70215833,0.93468773,0.17095312,0.68990505,0.3433053,0.07804983,1
0.99960816,0.9839884,0.9212449,0.6382191,0.64782095,0.94419307,0.28179002,0.8435359,0.9918031,0.6119053,0.90583575,0.2667061,0.4462112,1
1.0,0.90186363,0.9140055,0.94773984,0.64782095,0.8427968,0.16218787,0.7345544,0.9624452,0.5262456,0.8599913,0.32281303,0.10406644,1
0.90044165,0.9616587,0.8900197,0.9931862,0.76560664,0.96770215,0.25932384,0.86084116,0.99655527,0.06773001,0.7574631,0.29010156,0.26016608,1
1.0,0.96792763,0.6195362,0.9425617,0.64782095,0.86689556,0.24010926,0.40147817,0.96488684,0.06695312,0.77992195,0.33487946,0.16022544,1
1.0,0.98392713,0.8622184,0.945416,0.64782095,0.9928489,0.16576463,0.79811573,0.933059,0.44521376,0.78473294,0.33754608,0.2907057,1
1.0,0.9745271,0.80803597,0.9179488,0.58892816,0.9708315,0.319479,0.7286371,0.9719119,0.17000446,0.6004512,0.29607394,0.0,1
0.64870834,0.93431807,0.57421255,0.94467103,0.058892846,0.9590655,0.24635464,0.44581676,0.98568517,0.07335122,0.71481353,0.23149116,0.20574039,1
1.0,0.91166615,0.9732433,0.9961355,0.64782095,0.97300124,0.32088226,0.97613937,0.99037474,0.46550715,0.860196,0.32355174,0.12556003,1
1.0,0.9862893,0.9338328,0.93657374,1.0,0.9766283,0.6232494,0.93234485,0.99128747,0.8421976,0.67819124,0.38484174,0.19676398,1
1.0,0.9088665,0.98113,0.8583366,0.64782095,0.8710475,0.32564598,0.9391154,0.9700599,0.35412028,0.7229848,0.3486373,0.15734382,1
1.0,0.89986837,0.9179395,0.73913836,0.58892816,0.95564395,0.20965469,0.9075384,0.9172762,0.26947367,0.7712336,0.35617974,0.10406644,1
1.0,0.9268053,0.87775564,0.6821924,0.76560664,0.9646434,0.2343936,0.6727525,1.0,0.45369416,0.86533356,0.24828236,0.39874038,1
1.0,0.77305156,0.9479408,0.75084466,0.58892816,0.9402914,0.217888,0.9141584,1.0,0.17480288,0.7654586,0.33149552,0.46541736,1
0.83252203,0.96029055,0.7896322,0.9624507,0.058892846,0.964804,0.3170222,0.7012081,0.98396987,0.46976236,0.7028477,0.2036018,0.15146366,1
1.0,0.9369214,0.7177112,0.8664351,0.76560664,0.9817923,0.45841914,0.71013784,1.0,0.36007893,0.7947079,0.35008803,0.38464344,1
0.9962552,0.99639606,0.71348006,0.9313248,0.76560664,0.99359626,0.20982063,0.42039877,1.0,0.09266734,0.7820471,0.37643602,0.33797905,1
1.0,0.8548906,0.9146133,0.7536875,0.76560664,0.9351287,0.2051372,0.8911573,1.0,0.24022058,0.72229314,0.46575972,0.46085954,1
1.0,0.93693334,0.9478003,0.9656326,0.76560664,0.98194903,0.40945596,0.9058325,1.0,0.7764558,0.7885071,0.3166158,0.42095026,1
1.0,0.99677545,0.93411183,0.9404412,0.76560664,0.96096545,0.6199582,0.9341803,0.9939946,0.8426674,0.78204453,0.26218104,0.29755157,1
1.0,0.9928253,0.9175452,0.9997207,0.64782095,0.8069756,0.25932384,0.7595904613106885,0.995305,0.12748063,0.79178727,0.38674885,0.35698938,1
1.0,0.96465296,0.64022565,0.95303154,0.058892846,0.98535746,0.32373476,0.7246896,0.96146834,0.29959556,0.56411004,0.058335334,0.08253342,1
1.0,0.9915215,0.8994075,0.95810735,0.64782095,0.94187903,0.12031567,0.8469229,0.9822879,0.4773816,0.6569902,0.41152784,0.22222185,1
0.6926053,0.95300233,0.8722798,0.8293277,0.058892846,0.9631256,0.25686032,0.8618573,0.9934162,0.029548883,0.71443325,0.2818306,0.31944242,1
1.0,0.9709696,0.6184237,0.94323564,0.64782095,0.89121926,0.2403298,0.40349126,0.95175344,0.06534759,0.80129206,0.3275126,0.13404733,1
0.9998322,0.9029273,0.9654401,0.9937165,0.64782095,0.925943,0.6171653,0.95602536,0.9974958,0.6961742,0.8233362,0.29920414,0.24551837,1
1.0,0.78303576,0.9705204,0.98484576,0.64782095,0.9487864,0.28029436,0.92683774,0.9476371,0.8330546,0.75304306,0.36485922,0.13008304,1
0.85092163,0.94868743,0.9106835,0.9816117,0.76560664,0.9298732,0.9450198,0.8968101,0.9952016,0.6318482,0.76003313,0.3072713,0.2702908,1
1.0,0.8353463,0.90170944,0.92956394,0.76560664,0.9870487,0.5677004,0.86086994,0.99906266,0.58250844,0.81859785,0.37220585,0.29755157,1
1.0,0.96904385,0.93584234,0.6152078,0.64782095,0.79102415,0.29300356,0.8547652,0.99481034,0.65242803,0.7491532,0.39728746,0.42219839,1
1.0,0.6897684,0.9970861,0.99113894,0.64782095,0.5894604,0.24240851,0.7595904613106885,0.37509352,0.86980116,0.7539405,0.30678356,0.13008304,1
1.0,0.7867023,0.9792809,0.75930464,0.76560664,0.78890914,0.44029534,0.96943635,1.0,0.29627404,0.712858,0.4218323,0.45909142,1
0.9999754,0.9493873,0.77799445,0.80240214,0.76560664,0.908166,0.21113598,0.55798465,0.9979963,0.21133798,0.83372813,0.32895464,0.31056187,1
0.9909682,0.903007,0.8528271,0.9238125,0.64782095,0.9483041,0.34579003,0.75752485,0.991445,0.40314776,0.8711783,0.34121773,0.10390493,1
1.0,0.8622641,0.91472065,0.8465966,0.64782095,0.9571737,0.42663872,0.9020545,0.95887035,0.5154125,0.76950854,0.29051486,0.10406644,1
0.9408354,0.8932407,0.7249143,0.8749236,0.058892846,0.9575834,0.21778595,0.3157416,0.99289733,0.13197953,0.60423046,0.12062122,0.05879912,1
1.0,0.8218367,0.9896872,0.9848026,0.58892816,0.90011406,0.07800603,0.9357706,0.9947447,0.34346473,0.7313084,0.20775844,0.16458693,1
0.9832667,0.9670149,0.76830643,0.9235846,0.058892846,0.96803564,0.28096765,0.59096324,0.9929251,0.3489425,0.72884274,0.20525573,0.43923524,1
1.0,0.96495116,0.7642009,0.7958811,0.76560664,0.79417074,0.21065003,0.5600826,1.0,0.22816972,0.81416166,0.33503667,0.40886113,1
0.9932809,0.8641768,0.9470793,0.97056675,0.76560664,0.97659445,0.45719516,0.91252124,0.99628526,0.77992094,0.82694834,0.39465752,0.23523214,1
1.0,0.92773855,0.8703481,0.96725845,0.058892846,0.98413545,0.12171495,0.8538428,0.99775267,0.46619046,0.62725055,0.2473068,0.13853551,1
0.6955502,0.9552167,0.63803995,0.98194367,0.058892846,0.9724761,0.24362838,0.6160779,0.99059296,0.05734223,0.6703523,0.22283508,0.19754864,1
0.6955502,0.9552167,0.63803995,0.98194367,0.058892846,0.9724761,0.24362838,0.6160779,0.99059296,0.05734223,0.6703523,0.22283508,0.19754864,1
0.77506363,0.96390176,0.75312114,0.98044497,0.058892846,0.9365324,0.3173489,0.56901026,0.98449326,0.363615,0.66322035,0.18326995,0.12044683,1
0.8863057,0.9576572,0.9669274,0.9425701,0.058892846,0.8664956,0.34718823,0.91915655,0.9894773,0.44619718,0.74212897,0.20523846,0.24996203,1
1.0,0.9034418,0.9934252,0.98001134,0.8244994,0.77274966,0.15766168,0.9819597,0.27220982,0.38668767,0.74961907,0.3381303,0.29358733,1
1.0,0.9574041,0.6541309,0.94791913,1.0,0.80794597,0.23945981,0.43068147,0.9825649,0.07378007,0.63569593,0.21922779,0.04345864,1
1.0,0.9242356,0.84144187,0.9431926,0.76560664,0.9545003,0.25992095,0.6454754,0.9987568,0.47893772,0.834211,0.45755798,0.27589646,1
1.0,0.9670941,0.9457667,0.9696294,0.76560664,0.8265122,0.40562135,0.9066742,1.0,0.760495,0.79305923,0.29753587,0.25456437,1
0.9988135,0.86734635,0.9017384,0.9608403,0.64782095,0.90023935,0.1857596,0.815022,0.9946713,0.5713513,0.76748353,0.33300623,0.33608603,1
1.0,0.9453734,0.9471402,0.98137885,0.64782095,0.8002815,0.2293402,0.94789326,0.99063843,0.2300271,0.7679703,0.26093856,0.18211626,1
1.0,0.9915582,0.8947722,0.95987594,0.64782095,0.9881793,0.13232231,0.6705582,0.964666,0.44996336,0.7507495,0.3227809,0.12720144,1
1.0,0.89986837,0.9179395,0.73913836,0.58892816,0.95564395,0.20965469,0.9075384,0.9172762,0.26947367,0.7712336,0.35617974,0.10406644,1
0.998643,0.8211694,0.91064155,0.75475055,0.76560664,0.93093914,0.20837706,0.8681715,1.0,0.24166307,0.7910774,0.44215912,0.5644408,1
0.7425221,0.87771976,0.74331653,0.8150916,0.058892846,0.9367776,0.2373892,0.46242547,0.99076873,0.23425557,0.7135544,0.30837944,0.17316946,1
0.8096777,0.9047328,0.8715824,0.9655361,0.64782095,0.99051136,0.6173221,0.7941767,0.9957588,0.5096809,0.7767337,0.30209103,0.26017004,1
0.57322395,0.83231485,0.697862,0.807311,0.058892846,0.91579497,0.23003781,0.3729509,0.9905849,0.20481893,0.70675385,0.19181497,0.11874896,1
0.92682403,0.69581187,0.94299746,0.7699822,0.76560664,0.93456626,0.22630805,0.91040885,0.9980113,0.12674907,0.7805024,0.35824415,0.45256856,1
0.9976703,1.0,0.9227493,0.63321805,1.0,0.87183625,0.2847643,0.8470112,0.99157774,0.6202712,0.53539187,0.2310297,0.0,1
1.0,0.997876,0.92484385,0.63124895,0.76560664,0.8829665,0.28577757,0.84925073,1.0,0.623312,0.8419103,0.4092186,0.6343618,1
0.64870834,0.93431807,0.57421255,0.94467103,0.058892846,0.9590655,0.24635464,0.44581676,0.98568517,0.07335122,0.71481353,0.23149116,0.20574039,1
0.8808203,0.9505442,0.8303288,0.826892,0.76560664,0.90296924,0.44231784,0.6446616,0.9971555,0.2588837,0.7696537,0.32411963,0.32925385,1
1.0,0.97412324,0.70470357,0.8871266,0.64782095,0.970834,0.15012884,0.3756752,0.98621607,0.15456726,0.812744,0.27032915,0.26016608,1
0.97086716,0.89278597,0.7967067,0.9324421,0.64782095,0.9398786,0.3306076,0.70140827,0.99592507,0.3936854,0.83369607,0.29475597,0.26016608,1
0.9305285,0.94502014,0.96148187,0.9964796,0.76560664,0.9912288,0.26382196,0.9424519,0.9968636,0.7799972,0.77012134,0.32660848,0.30899864,1
1.0,0.9867866,0.984368,0.7368438,0.76560664,0.92593336,0.2921906,0.9637611,1.0,0.1550595,0.7403246,0.2918271,0.21553749,1
1.0,0.8907233,0.97106725,0.9975756,0.5300354,0.95681286,0.31922513,0.92815864,0.9071628,0.70952547,0.7720105,0.24152522,0.14869505,1
0.99835366,0.9043144,0.92534536,0.97174156,0.76560664,0.85894763,0.25108874,0.91041905,0.99811614,0.071680784,0.7499693,0.27845094,0.257119,1
1.0,0.9561528,0.85555613,0.9522988,0.76560664,0.9743986,0.6055852,0.72178805,1.0,0.52355206,0.7779645,0.4338451,0.27425507,1
1.0,0.8622104,0.9098728,0.74904966,0.58892816,0.9585791,0.21623546,0.8236919,0.9894446,0.25800654,0.6365957,0.31894597,0.040267102,1
1.0,0.9855266,0.96353865,0.91109765,0.76560664,0.99533325,0.10073227,0.90991014,1.0,0.5644897,0.78018504,0.4065161,0.42367035,1
0.95214045,0.9448599,0.7833273,0.9633988,0.76560664,0.9707193,0.3146206,0.7046365,1.0,0.46652943,0.78835523,0.36023885,0.37616014,1
0.99908084,0.8969665,0.7859052,0.9473895,0.64782095,0.93520206,0.22228205,0.4337172,0.9736599,0.18313487,0.877234,0.24431139,0.13008304,1
0.9999977,0.96829474,0.670002,0.97672033,0.5300354,0.98311645,0.3001473,0.7100126,0.9592338,0.44049382,0.7132294,0.21247374,0.0,1
1.0,0.98053855,0.8690279,0.7662996,0.64782095,0.9413623,0.45841897,0.75244474,0.9867557,0.38307905,0.7803322,0.36362642,0.18211626,1
1.0,0.99714875,0.80811614,0.9500561,0.76560664,0.9901913,0.61140895,0.7029557,0.99657345,0.50985146,0.8064648,0.5189057,0.40037385,1
1.0,0.8622104,0.9098728,0.74904966,0.58892816,0.9585791,0.21623546,0.8236919,0.9894446,0.25800654,0.6365957,0.31894597,0.040267102,1
0.9863062,0.9665249,0.6715733,0.97172135,0.76560664,0.96461755,0.2982031,0.46938747,0.9992003,0.3145905,0.76713175,0.36252534,0.31040037,1
1.0,0.95118904,0.7715207,0.8020257,0.76560664,0.7772495,0.21090716,0.55296266,0.99799687,0.21408932,0.8157228,0.35443026,0.32644978,1
0.9969984,0.95378494,0.9812762,0.98204815,0.58892816,0.851596,0.65281564,0.9475329,1.0,0.5366452,0.85557723,0.47913668,0.50971895,1
0.9848373,0.9860572,0.8775209,0.99272054,0.058892846,0.9713063,0.26403278,0.62483037,0.97935057,0.57079536,0.6862481,0.19714011,0.16026483,1
0.6774365,0.9568504,0.6359577,0.98238707,0.058892846,0.9726891,0.24375695,0.6178316,0.9868673,0.057211425,0.68373847,0.21571445,0.18057409,1
1.0,0.94943094,0.9835302,0.9185083,0.64782095,0.99601924,0.153781,0.9540581,0.9193667,0.59992546,0.67142403,0.3656196,0.07624692,1
1.0,0.89618915,0.77770567,0.8385074,0.58892816,0.98513955,0.4584183,0.8082607,1.0,0.31487548,0.8322618,0.41224995,0.6198716,1
1.0,0.8444558,0.7285112,0.84348536,0.058892846,0.9036237,0.30351007,0.51965815,0.9959664,0.2580139,0.56044567,0.19577245,0.1439317,1
1.0,0.9915215,0.8994075,0.95810735,0.64782095,0.94187903,0.12031567,0.8469229,0.9822879,0.4773816,0.6569902,0.41152784,0.22222185,1
0.99953467,0.9624881,0.7996466,0.773021,0.76560664,0.8832376,0.25792545,0.5974146,0.99869937,0.3443247,0.76358175,0.37405074,0.42530778,1
1.0,0.94304454,0.6261978,0.9311961,0.58892816,0.6394528,0.2384162,0.37378013,0.97083926,0.080234915,0.7642881,0.21958414,0.14597495,1
0.6170566,0.9509654,0.67624664,0.8800347,0.76560664,0.9747245,0.2336942,0.27705854,0.9986685,0.12479984,0.7782552,0.37245306,0.21685983,1
0.90388024,0.9795079,0.75621605,0.8262206,0.058892846,0.8510537,0.2121641,0.53541964,0.99237543,0.1747587,0.6126948,0.19685292,0.14968182,1
1.0,0.98848647,0.9391041,0.9845473,0.64782095,0.9828306,0.50940186,0.90808463,0.98002124,0.81898326,0.8769282,0.26291966,0.15953998,1
1.0,0.85158396,0.93339044,0.6887344,0.8244994,0.91765743,0.28101963,0.9421166,0.86736786,0.53071266,0.76997674,0.33822408,0.16022544,1
0.9945854,0.8997396,0.83857644,0.968475,0.058892846,0.94107026,0.14011121,0.80648977,0.9820158,0.41594586,0.6556344,0.2071643,0.08677283,1
1.0,0.80773425,0.9433037,0.8508995,0.76560664,0.9419313,0.65132093,0.8902198,1.0,0.77648354,0.787755,0.31282088,0.2845413,1
0.99408865,0.9841065,0.7821082,0.8536662,0.058892846,0.9822849,0.27405417,0.4802937,0.9916806,0.38967702,0.5111475,0.12985629,0.046105675,1
0.90458137,0.89959824,0.83628285,0.9409662,0.058892846,0.9386662,0.1320017,0.66694903,0.99075246,0.44966134,0.67153066,0.28157213,0.29273126,1
0.7812561,0.80757976,0.6449536,0.9311526,0.058892846,0.94106364,0.2434606,0.44623297,0.976347,0.09703684,0.6101234,0.10848694,0.00452301,1
1.0,0.91400987,0.98194236,0.8339848,0.58892816,0.9830269,0.3286907,0.9519461,0.9988821,0.39038244,0.6878997,0.3781784,0.42803186,1
0.9582207,0.97925454,0.84593415,0.9429246,0.76560664,0.91682535,0.12744176,0.7274629,1.0,0.37965474,0.7893985,0.39408782,0.49844134,1
0.9986997,0.9156301,0.78868777,0.9929017,0.058892846,0.97417307,0.29216015,0.70384717,0.99182683,0.4286503,0.49776515,0.08351521,0.0,1
0.8247438,0.93260795,0.7186033,0.98918414,0.058892846,0.97546184,0.25139517,0.618642,0.9655514,0.047768224,0.6798126,0.14037763,0.09548391,1
0.9741727,0.99651694,0.9483968,0.94807404,0.76560664,0.9740831,0.14642125,0.90711284,1.0,0.53937,0.7463042,0.3710691,0.41174272,1
1.0,0.9917374,0.8905493,0.9319283,0.76560664,0.9608287,0.264759,0.88344985,1.0,0.25935632,0.8121812,0.38367122,0.3495848,1
1.0,0.8458738,0.97332585,0.38138163,0.64782095,0.91747934,0.38604444,0.92399,0.9924088,0.64995784,0.8125247,0.28796047,0.19512655,1
0.7831512,0.9012505,0.78392506,0.91612464,0.058892846,0.95794934,0.6987028,0.575779,0.9694737,0.26028514,0.57508034,0.14051409,0.02172932,1
0.5403007,0.93431807,0.57421255,0.94467103,0.058892846,0.95790434,0.246229,0.443927,0.9849403,0.07412288,0.7112681,0.28519544,0.1273275,1
0.88651884,0.8164709,0.9281063,0.96991765,0.058892846,0.95904887,0.2709176,0.90186936,0.9961716,0.64367014,0.6506022,0.16546835,0.24477646,1
1.0,0.85954344,0.9376215,0.6332378,0.58892816,0.97606206,0.12423909,0.9285367,0.96703464,0.12706268,0.71938986,0.28475535,0.13008304,1
1.0,0.9853671,0.8625222,0.96234953,0.76560664,0.9852888,0.6721275,0.7591007,0.9930609,0.5646496,0.8207044,0.2757399,0.15970547,1
0.64870834,0.93431807,0.57421255,0.94467103,0.058892846,0.9590655,0.24635464,0.44581676,0.98568517,0.07335122,0.71481353,0.23149116,0.20574039,1
1.0,0.6667818,0.9452151,0.8878886,0.76560664,0.9431696,0.45597202,0.9358348,0.9981376,0.3589305,0.801767,0.28952223,0.16622438,1
1.0,0.8333596,0.93316126,0.9395654,0.64782095,0.84897107,0.4803247,0.92781794,0.93061703,0.3435754,0.8005577,0.36904484,0.10406644,1
1.0,0.73724747,0.97289944,0.9386461,0.76560664,0.8965983,0.81384856,0.95370233,0.9975932,0.6354517,0.8060122,0.31359413,0.3410975,1
0.99765456,0.9962376,0.9493512,0.9443182,0.76560664,0.98783505,0.14771849,0.9077248,1.0,0.53653467,0.7434594,0.360651,0.4796678,1
1.0,0.9906059,0.95675147,0.96479094,0.64782095,0.84099895,0.8715398,0.91112036,0.9830127,0.67510545,0.82185143,0.3321341,0.12720144,1
1.0,0.98053855,0.8690279,0.7662996,0.64782095,0.9413623,0.45841897,0.75244474,0.9867557,0.38307905,0.7803322,0.36362642,0.18211626,1
1.0,0.9958842,0.9339244,0.85573316,0.64782095,0.97107446,0.48105985,0.9029068,0.98538107,0.22218688,0.85844916,0.29063925,0.13912907,1
1.0,0.99828035,0.8421777,0.9648234,0.76560664,0.9623881,0.61718804,0.7032006,0.9974149,0.47854802,0.65932226,0.49386495,0.2745781,1
0.99998426,0.89937085,0.83556366,0.7804775,0.58892816,0.96847385,0.25793433,0.57565,1.0,0.36496294,0.8790069,0.39327174,0.53317297,1
1.0,1.0,0.94060856,0.9368731,1.0,0.9873312,0.49662644,0.89675987,0.99073946,0.7011418,0.47055468,0.43922323,0.0,1
0.94028765,0.9437408,0.97461337,0.43456346,0.058892846,0.86988145,0.23191273,0.96604466,0.99416214,0.25916496,0.82768255,0.2085823,0.276058,1
1.0,0.88302076,0.9644164,0.9329289,0.58892816,0.8827451,0.71468484,0.9273752,0.9649286,0.69438994,0.76220083,0.3440455,0.119958326,1
1.0,0.9397637,0.915134,0.83006024,0.64782095,0.9873306,0.30051184,0.906272,0.98711663,0.4398742,0.80288047,0.29502603,0.22815055,1
1.0,0.96323895,0.96185046,0.99698424,0.76560664,0.9891498,0.26636064,0.94107485,1.0,0.775445,0.7838551,0.3447688,0.25292298,1
1.0,0.96992934,0.9416118,0.96878815,0.64782095,0.85625243,0.48629707,0.913886,0.9930565,0.8127449,0.8202332,0.3291028,0.31688383,1
0.9768265,0.93206435,0.9033041,0.70599914,0.64782095,0.8387103,0.24630666,0.82389855,0.99526536,0.3768895,0.8159317,0.34638676,0.27045628,1
0.64870834,0.93431807,0.57421255,0.94467103,0.058892846,0.9590655,0.24635464,0.44581676,0.98568517,0.07335122,0.71481353,0.23149116,0.20574039,1
1.0,0.9534518,0.9858988,0.59006834,0.8244994,0.3732298,0.30612397,0.9515243,0.98161054,0.3270169,0.71933776,0.33945352,0.15609966,1
0.6774365,0.9568504,0.6359577,0.98238707,0.058892846,0.9726891,0.24375695,0.6178316,0.9868673,0.057211425,0.68373847,0.21571445,0.18057409,1
0.9374248,0.85078263,0.8851644,0.9450653,0.058892846,0.89581573,0.17999572,0.8231863,0.97768795,0.55833834,0.7114288,0.31321126,0.23859315,1
0.7726104,0.9610817,0.8636501,0.76641774,0.058892846,0.9754304,0.40468997,0.7449856,0.95605713,0.33448738,0.6571951,0.13503966,0.024610925,1
0.9999985,0.89931846,0.8896506,0.9990285,0.58892816,0.9401213,0.39221394,0.8199625,0.9967361,0.37644497,0.79837656,0.23216765,0.13008304,1
1.0,0.99828035,0.8911317,0.9950105,1.0,0.9740455,0.68983054,0.7595904613106885,0.9529854,0.47829002,0.57451737,0.32224295,0.043029953,1
0.9938716,0.89069664,0.62917936,0.9622288,0.76560664,0.94305915,0.24476945,0.5333313,1.0,0.07995822,0.79585433,0.36402863,0.58249015,1
1.0,0.9208813,0.84914416,0.9610522,0.64782095,0.9155767,0.32106996,0.72514117,0.98420584,0.41299653,0.92091495,0.25654346,0.10406644,1
0.9993382,0.99213755,0.952474,0.944959,0.76560664,0.98151565,0.14805561,0.90813094,1.0,0.5353838,0.78518236,0.3751682,0.48979253,1
0.999819,0.9724581,0.8447058,0.95510465,0.76560664,0.9955308,0.6117101,0.70628214,1.0,0.50592357,0.80798197,0.40950942,0.317801,1
1.0,0.9753345,0.82782114,0.98980737,0.64782095,0.94426066,0.31795806,0.7102102,0.997448,0.4686994,0.739435,0.38656148,0.22946496,1
1.0,0.8622641,0.91472065,0.8465966,0.64782095,0.9571737,0.42663872,0.9020545,0.95887035,0.5154125,0.76950854,0.29051486,0.10406644,1
1.0,0.97325283,0.9490902,0.99195725,0.76560664,0.869348,0.33868277,0.8841715,0.9962166,0.68710715,0.808206,0.34311515,0.37616014,1
1.0,0.84123623,0.959891,0.53508663,0.64782095,0.9647941,0.326293,0.95478535,0.99232376,0.66309595,0.79004973,0.24871254,0.29827183,1
0.99379706,0.763098,0.98403716,0.70381856,0.64782095,0.9472071,0.24495345,0.96735466,0.98928875,0.4869706,0.7506243,0.34892324,0.13732615,1
1.0,0.9964621,0.8425689,0.9655299,0.76560664,0.9713932,0.6176325,0.7045184,1.0,0.47697258,0.81091756,0.4271829,0.3671141,1
0.6709235,0.93059427,0.8768807,0.8286586,0.058892846,0.9948256,0.25689209,0.8604881,0.9834417,0.032242186,0.5961017,0.21805693,0.00452301,1
1.0,0.91022795,0.9804697,0.6108243,0.64782095,0.9400489,0.36373055,0.9602382,0.9821455,0.22773723,0.7676586,0.31923643,0.17074738,1
1.0,0.9822757,0.89265764,0.83902323,0.64782095,0.8683817,0.64104533,0.85995173,0.9436507,0.4065841,0.8146458,0.42264417,0.14145194,1
1.0,0.8508516,0.97281873,0.98597354,0.64782095,0.9525089,0.30757987,0.97532916,0.8721225,0.51381236,0.67466116,0.28006443,0.027658014,1
1.0,0.6230459,0.9844549,0.785573,0.64782095,0.81196225,0.29327255,0.9464829,0.9414166,0.43730178,0.82923746,0.27241158,0.16062266,1
0.81330955,0.96524656,0.6390827,0.9845804,0.058892846,0.983801,0.265692,0.5308937,0.9935073,0.045939114,0.7250339,0.21485244,0.102319986,1
0.9219236,0.94810367,0.8728344,0.9709529,0.058892846,0.9090206,0.3310693,0.855926,0.99093276,0.51362467,0.6243003,0.21508698,0.11657048,1
0.7797463,0.9068352,0.8833685,0.93624175,0.058892846,0.9903976,0.13767701,0.68417215,0.9878407,0.48259884,0.6419894,0.18413553,0.07712469,1
1.0,0.9079095,0.8875221,0.9678081,0.58892816,0.99416625,0.15455377,0.80834985,0.95180726,0.52433914,0.5973374,0.4287074,0.115435325,1
0.92486084,0.95917535,0.8467433,0.90012205,0.058892846,0.9640424,0.32781184,0.76057285,0.9770454,0.7757945,0.79399014,0.24656859,0.14412749,1
0.99465454,0.91870666,0.98412216,0.9959196,0.64782095,0.818294,0.290487,0.95830274,0.8961557,0.8050862,0.7734828,0.24852683,0.14145194,1
0.8454429,0.75661665,0.9736268,0.7732309,0.64782095,0.9350362,0.2666005,0.92139494,0.9760376,0.75040877,0.83662874,0.35164648,0.18611994,1
1.0,0.93892723,0.914685,0.83459884,0.64782095,0.9752567,0.30859554,0.9064058,0.9807507,0.43900463,0.7599191,0.26505232,0.13008304,1
0.99850917,0.9860572,0.90628135,0.9890024,0.76560664,0.98764515,0.3439874,0.8806561,1.0,0.7363361,0.83853817,0.37509623,0.3495848,1
1.0,0.8344959,0.97229654,0.98371893,0.5300354,0.96316826,0.30266607,0.974463,0.86468506,0.5290162,0.75839996,0.266261,0.13008304,1
0.993301,0.98026055,0.70974004,0.9276702,0.76560664,0.9836013,0.2100156,0.42626458,0.99935913,0.09445641,0.81805325,0.34408808,0.43956226,1
0.9962552,0.99746114,0.7113266,0.93116397,0.76560664,0.99359626,0.20982063,0.42039877,1.0,0.09266734,0.7820471,0.37643602,0.33797905,1
1.0,0.9542933,0.9258008,0.7819602,0.76560664,0.94886583,0.29253674,0.84272844,1.0,0.41101328,0.77112234,0.34137207,0.3047947,1
0.98868465,0.5223645,0.99034137,0.6814474,0.64782095,0.73068804,0.42006826,0.9517598,0.99555475,0.6731115,0.81193024,0.28825003,0.32052112,1
0.9424631,0.9635793,0.26226842,0.9792116,0.058892846,0.9143169,0.1810506,0.052010953,0.9723956,0.043019503,0.50137776,0.06058263,0.0,1
0.5403007,0.93431807,0.57421255,0.94467103,0.058892846,0.95790434,0.246229,0.443927,0.9849403,0.07412288,0.7112681,0.28519544,0.1273275,1
1.0,0.8408833,0.98614067,0.536682,0.64782095,0.5191405,0.30671626,0.9590915,0.990606,0.3521384,0.7171361,0.31615967,0.20813288,1
1.0,0.90960383,0.9528632,0.8661317,0.64782095,0.94350314,0.6477784,0.86860394,0.96504164,0.7801973,0.7950761,0.35047755,0.11130954,1
1.0,0.94896317,0.97243744,0.99042135,0.5300354,0.96689016,0.32424617,0.9741378,0.8888438,0.5184323,0.7328996,0.27112302,0.14597495,1
0.7926316,0.9836403,0.46777856,0.93509674,0.76560664,0.90971226,0.24474192,0.40498877,0.99935645,0.056555886,0.7604778,0.37525213,0.2977919,1
