True_Label,RF_Probability,XGBoost_Probability,MaxEnt_Probability,Weighted_Probability
1,0.992,0.9846133,0.40357754,0.8440913061314327
1,0.843,0.9715451,0.06332437,0.6969942197935226
0,0.148,0.04863255,0.12054816,0.1053243178545225
0,0.292,0.15425618,0.12962759,0.2021572190451734
0,0.282,0.6553027,0.26265815,0.4120937375694372
1,0.799,0.7235941,0.9329567,0.8048216005869406
1,0.666,0.7694899,0.062635615,0.554461016520805
0,0.354,0.71115047,0.07497325,0.4141603263641127
0,0.384,0.4149251,0.22210357,0.3552118988628026
1,0.733,0.9031524,0.07432767,0.6318934058956084
1,0.99,0.9928402,0.22953822,0.8033217354050938
0,0.189,0.11156512,0.22896804,0.1708893934430353
0,0.316,0.86142355,0.03398898,0.4434435619693952
0,0.395,0.11139711,0.121461764,0.2250218312954617
0,0.408,0.52437806,0.105647855,0.3754159806461586
0,0.278,0.058969066,0.6893243,0.3003948325125249
1,0.874,0.98959315,0.15707408,0.738803379776753
0,0.215,0.021365054,0.27976292,0.1610284055903993
0,0.361,0.27756503,0.15266061,0.2794320715815951
0,0.277,0.010708448,0.26529396,0.1779040243219788
1,0.281,0.19525737,0.058728907,0.1951595986138769
0,0.216,0.046992127,0.09223847,0.1243923549543024
0,0.306,0.3036658,0.73273057,0.4104863751126716
0,0.204,0.044269983,0.049794406,0.1082297932639136
0,0.302,0.7725563,0.19690073,0.4460623399276805
0,0.239,0.06340038,0.6268218,0.2712847132229325
1,0.679,0.5274207,0.07523363,0.475209658479195
0,0.214,0.08581007,0.047741152,0.1266495885389372
0,0.292,0.0720878,0.099839576,0.1651186299213918
1,0.732,0.84760505,0.65277195,0.754210308101876
1,0.758,0.89894503,0.22755198,0.6779908218541033
1,0.808,0.92785805,0.71212906,0.8276388884446074
0,0.174,0.14706771,0.17081976,0.1634848476228906
0,0.318,0.01325063,0.09990779,0.154067683372812
1,0.798,0.96179414,0.9905867,0.9047120929755792
1,0.84,0.9355511,0.41778725,0.770306426522377
0,0.239,0.06304209,0.079281166,0.1360061031506131
1,0.963,0.97420937,0.13958472,0.7638065940666596
0,0.226,0.035722077,0.27843726,0.1701989043830835
0,0.401,0.06752821,0.64946574,0.3418510174583377
1,0.871,0.9888347,0.73803365,0.8807516462268105
0,0.262,0.01410143,0.92543757,0.3361944352332041
0,0.316,0.11496361,0.038284644,0.1748206582423226
1,0.847,0.85148466,0.41011482,0.7407840922460958
1,0.44,0.8464355,0.6456664,0.6376027188449848
0,0.282,0.7330995,0.21372369,0.4281219229064039
1,0.938,0.97881305,0.86714816,0.93525673411068
1,0.931,0.98373216,0.21265768,0.7727431707284352
0,0.4,0.97237283,0.37827626,0.6014264476794885
1,0.36,0.32218665,0.1267307,0.288760945503616
1,0.561,0.24113932,0.07204087,0.3247502866460539
1,0.984,0.99448377,0.50168985,0.8687392466135625
1,0.676,0.63660794,0.3324102,0.5769602337469867
1,0.868,0.9833909,0.31384283,0.7729064350644586
1,0.529,0.8381923,0.03627196,0.5190860836285505
1,0.58,0.4505769,0.36568975,0.480343563101352
0,0.321,0.7926971,0.04788796,0.4240039879991615
0,0.153,0.032509215,0.11917687,0.1011201963059427
0,0.131,0.011610997,0.01413546,0.0590211838338748
0,0.312,0.8290605,0.42261896,0.5261091284246934
0,0.207,0.16885917,0.2448697,0.2025677290105858
1,0.585,0.7055575,0.73689634,0.6660478548579813
1,0.565,0.1190293,0.99368864,0.509691410156168
1,0.832,0.8278441,0.16993971,0.6670825521171785
1,0.879,0.8455101,0.03651989,0.6589517509328162
0,0.25,0.58455074,0.15537965,0.3475123652164343
0,0.226,0.36115402,0.020454222,0.2240940781626663
1,0.586,0.894159,0.33661136,0.6357761058379625
1,1.0,0.99645174,0.12161881,0.7819077083460854
0,0.234,0.4643024,0.9728265,0.4995684708416308
0,0.165,0.008391092,0.030015416,0.0751017082909548
1,0.702,0.8759311,0.10525509,0.6175440979614296
1,0.482,0.08615431,0.037658896,0.2293112468975998
1,1.0,0.86550957,0.04001827,0.7144591252111937
0,0.376,0.10016173,0.010442657,0.1861140279367991
0,0.24,0.092789926,0.0559133,0.1413774967426894
1,0.933,0.99004465,0.060244855,0.7381875633659993
1,0.813,0.55651486,0.57022506,0.6604122983670474
0,0.319,0.113511264,0.10672733,0.1923652855212242
1,0.688,0.680364,0.27472347,0.5832324158735981
0,0.208,0.05026799,0.14316848,0.1350117945634629
1,0.929,0.98686326,0.087763526,0.7422630500943297
0,0.361,0.086420655,0.15229961,0.2102857750062886
1,0.951,0.91940075,0.10468073,0.7306871925793941
1,0.79,0.9088022,0.3468574,0.7235405471543863
1,0.855,0.98883176,0.5181186,0.8201988659176186
0,0.387,0.77083266,0.18833378,0.4766354921832092
1,0.283,0.19753093,0.037051592,0.1914141719809244
0,0.165,0.26498765,0.043066207,0.1710269727528561
1,0.46,0.5854673,0.41757777,0.4948581313751179
1,0.913,0.9854549,0.9980693,0.9601743257310552
1,0.827,0.9476394,0.07210684,0.684255069699193
1,0.843,0.93484205,0.20548598,0.7188237112724033
1,0.134,0.1806121,0.28317055,0.1876598421496698
0,0.333,0.024262384,0.13874073,0.1735094703697725
1,0.858,0.95779103,0.22157271,0.7369637786877685
1,0.941,0.96649706,0.6109086,0.8687353651420187
1,0.881,0.9838817,0.31846046,0.7793180592390734
1,0.387,0.28547773,0.22663611,0.3107392070390944
0,0.248,0.016870558,0.15752788,0.1421657028430982
1,0.72,0.91759723,0.6955643,0.7853570462540613
1,0.599,0.6028131,0.44331297,0.5619494602295356
0,0.239,0.84048545,0.05862827,0.4117853392726129
0,0.212,0.1854038,0.020593854,0.1551465700419243
1,0.092,0.020885391,0.48366496,0.162981964529609
1,0.938,0.9369861,0.07919743,0.72565590968976
0,0.25,0.20901288,0.086953655,0.1949474116848338
1,0.16,0.13248855,0.28658634,0.181305823556231
0,0.365,0.9776178,0.19517498,0.544410505659784
1,0.601,0.69667774,0.09778299,0.5113579405963735
0,0.241,0.023182726,0.091028176,0.1252888807255004
0,0.183,0.030261522,0.29648066,0.1558285735912378
1,0.582,0.87744385,0.019527065,0.5499039082931558
0,0.3,0.50652117,0.89687884,0.5219398533895818
1,0.728,0.6518765,0.44080287,0.6296091661618279
0,0.317,0.010196862,0.43536654,0.2353736280278796
0,0.419,0.021789346,0.085078165,0.1930728387209935
1,1.0,0.86550957,0.38016585,0.7984175730573314
0,0.291,0.2044072,0.12074294,0.2176910430877266
0,0.338,0.029159125,0.30346408,0.2178965949350172
1,0.878,0.7368241,0.09062315,0.6326477508594486
0,0.309,0.15975483,0.111329876,0.2062894620050309
0,0.316,0.23864819,0.3281547,0.2910542531631904
1,0.462,0.76145834,0.075121395,0.4746961307205743
0,0.202,0.3873642,0.031969436,0.2270003583670474
0,0.327,0.8387583,0.095619895,0.4547780854024735
1,1.0,0.86550957,0.27156013,0.7716104804464939
0,0.258,0.05733902,0.53381526,0.2535839575767739
1,0.789,0.783093,0.06380119,0.6078654620532438
0,0.366,0.9096232,0.6131806,0.6234132149040981
0,0.359,0.2558711,0.33338985,0.3154199537207839
1,0.461,0.6242089,0.30656278,0.4818449245571742
1,0.54,0.80378246,0.14860283,0.5386917308741223
1,0.959,0.89052355,0.28508282,0.7679180083796248
0,0.286,0.07517903,0.2183123,0.1931266725615763
1,0.554,0.9207131,0.24668835,0.6106335939576564
1,0.148,0.13161924,0.025333479,0.1118041990698039
0,0.312,0.098125264,0.113945834,0.1858451130990462
0,0.273,0.95508,0.26847565,0.5183070868619641
1,0.75,0.9843003,0.7145645,0.8259021624148412
1,0.675,0.9453303,0.366676,0.6965622601509276
0,0.283,0.036335662,0.20588595,0.1748503761832093
1,0.951,0.91940075,0.14573337,0.7408201940677076
0,0.298,0.29123864,0.4057582,0.3221551360528246
0,0.249,0.16104808,0.052449577,0.1687100393664186
0,0.2,0.017849516,0.41946086,0.1883615561211613
1,0.61,0.70594734,0.10779918,0.5207061681039723
0,0.242,0.056399304,0.07629211,0.134044054075883
