True_Label,RF_Probability,XGBoost_Probability,MaxEnt_Probability,Weighted_Ensemble
,,0.9924304,0.075922795,
,,0.7116751,0.1864457,
,,0.12229547,0.6398084,
,,0.09890472,0.29117528,
,,0.03352779,0.0690073,
,,0.091167755,0.15061235,
,,0.80423474,0.96057415,
,,0.020114597,0.61778164,
,,0.00669299,0.21966474,
,,0.9686291,0.2246633,
,,0.9394233,0.03779311,
,,0.893056,0.5635135,
,,0.98448306,0.16807337,
,,0.8319581,0.46225584,
,,0.97228134,0.10631204,
,,0.8679277,0.028807322,
,,0.99623245,0.704361,
,,0.98721933,0.0024908462,
,,0.8710087,0.2975008,
,,0.9490474,0.72078115,
,,0.9829336,0.036870766,
,,0.7983808,0.13783026,
,,0.65982515,0.18119946,
,,0.9267816,0.25461015,
,,0.026462993,0.22595866,
,,0.98745805,0.23491298,
,,0.6601156,0.2050177,
,,0.037154153,0.25835612,
,,0.015649186,0.8848819,
,,0.46510702,0.11685827,
,,0.91701394,0.026107343,
,,0.9606084,0.63780594,
,,0.98802865,0.038634475,
,,0.04244851,0.027418269,
,,0.8861399,0.32594377,
,,0.9202066,0.41695178,
,,0.986347,0.79519075,
,,0.9755265,0.09461339,
,,0.9405804,0.9375704,
,,0.93883467,0.85555464,
,,0.23677824,0.21457456,
,,0.04718167,0.22040553,
,,0.9740141,0.009793168,
,,0.7010262,0.5657722,
,,0.8470312,0.06605509,
,,0.9509512,0.27454373,
,,0.0761319,0.045952186,
,,0.29809272,0.012132733,
,,0.98601437,0.25745755,
,,0.94590646,0.7570513,
,,0.99190545,0.0052582715,
,,0.09189172,0.016968224,
,,0.007435485,0.022573045,
,,0.94571346,0.20649077,
,,0.96884525,0.07238285,
,,0.026237344,0.06678699,
,,0.00714808,0.37445477,
,,0.7110142,0.79050964,
,,0.9882563,0.18693191,
,,0.9147158,0.4735117,
,,0.03763511,0.41440937,
,,0.45836973,0.17646073,
,,0.92214465,0.57025135,
,,0.13946457,0.46421817,
,,0.19467422,0.60438097,
,,0.07175196,0.028363835,
,,0.2236485,0.020378023,
,,0.935943,0.3287697,
,,0.9504153,0.30267385,
,,0.9820294,0.11798617,
,,0.046984825,0.27435553,
,,0.55503684,0.19335522,
,,0.018868936,0.51079637,
,,0.9716537,0.1749304,
,,0.56836075,0.030061923,
,,0.563222,0.007861276,
,,0.009124215,0.31926706,
,,0.7877672,0.0025470487,
,,0.46695182,0.31540895,
,,0.03747497,0.828103,
,,0.99517965,0.08994865,
,,0.039227065,0.25425845,
,,0.99425733,0.15520062,
,,0.9719206,0.36475414,
,,0.8295777,0.31522647,
,,0.010935403,0.6274455,
,,0.056879144,0.5222553,
,,0.99391514,0.21912412,
,,0.16544482,0.083822906,
,,0.5022801,0.029907873,
,,0.9569136,0.04413136,
,,0.9966239,0.70744497,
,,0.55131996,0.1372839,
,,0.3372326,0.005368828,
,,0.9527112,0.4903141,
,,0.95052904,0.15487842,
,,0.2014157,0.05131103,
,,0.010225204,0.5580803,
,,0.783963,0.75569004,
,,0.74710697,0.13392814,
,,0.13715072,0.03219929,
,,0.027249219,0.033280898,
,,0.008114236,0.18401541,
,,0.45064273,0.0418474,
,,0.33215356,0.9991479,
,,0.017268606,0.16733445,
,,0.90123975,0.184936,
,,0.6109829,0.564138,
,,0.95036805,0.14310321,
,,0.045605294,0.18259458,
,,0.7164989,0.63131106,
,,0.24163984,0.01736278,
,,0.33575207,0.85815257,
,,0.030642785,0.0063019614,
,,0.049956236,0.92282873,
,,0.9924499,0.1077078,
,,0.74120325,0.17683259,
,,0.36484697,0.09619688,
,,0.075183034,0.10232527,
,,0.046669334,0.030379891,
,,0.9780462,0.21794759,
,,0.13636762,0.16388755,
,,0.92214465,0.055313114,
,,0.5281018,0.227526,
,,0.2841784,0.13560149,
,,0.12094562,0.56771636,
,,0.9908723,0.16274783,
,,0.65806276,0.023920333,
,,0.087072454,0.3044086,
,,0.5908752,0.37445477,
,,0.07185395,0.8699191,
,,0.026502386,0.13420944,
,,0.92341435,0.01694018,
,,0.17769514,0.40612715,
,,0.03478458,0.9251743,
,,0.8732299,0.40454578,
,,0.8427915,0.28735653,
,,0.033848252,0.10113784,
,,0.24289021,0.5131836,
,,0.020562366,0.20410877,
,,0.38746643,0.10403892,
,,0.8847881,0.14925353,
,,0.09293053,0.1569586,
,,0.036877424,0.61456907,
,,0.12160871,0.09017556,
,,0.071385816,0.30694076,
,,0.13969228,0.20039847,
,,0.22179765,0.17066969,
,,0.017476244,0.051252935,
,,0.03270697,0.8835934,
,,0.62098193,0.026805114,
,,0.5755855,0.28671038,
,,0.015853893,0.07817494,
,,0.9515922,0.0998199,
,,0.9078721,0.014584755,
,,0.9788352,0.1156667,
,,0.92281824,0.23386967,
,,0.031043973,0.25291923,
,,0.8602919,0.8982331,
,,0.034931857,0.10378778,
,,0.98737204,0.20538408,
,,0.98933053,0.20868973,
,,0.08318956,0.37729925,
,,0.8801434,0.27115417,
,,0.008795461,0.08617885,
,,0.0148911355,0.46827564,
,,0.9010946,0.06068676,
,,0.9552404,0.24229117,
,,0.9806886,0.03138799,
,,0.25043505,0.6399735,
,,0.84196746,0.30749148,
,,0.048105527,0.2236356,
,,0.038690306,0.0016661787,
,,0.8133071,0.2118661,
,,0.9920284,0.5231378,
,,0.91538876,0.10678702,
,,0.6378928,0.037592646,
,,0.7583225,0.85266465,
,,0.5211205,0.5197861,
,,0.24415708,0.10403303,
,,0.18862055,0.23169729,
,,0.005315038,0.63117194,
,,0.024399599,0.07528854,
,,0.024482347,0.063253224,
,,0.0038540673,0.124006726,
,,0.29609063,0.073723175,
,,0.008658487,0.0013629708,
,,0.9615874,0.047417432,
,,0.04766604,0.1063203,
,,0.1526311,0.005868456,
,,0.75714254,0.99508023,
,,0.61139894,0.049122058,
,,0.28094316,0.8885707,
,,0.3405722,0.04206533,
,,0.31176785,0.0148578705,
,,0.22361803,0.04866975,
,,0.10616194,0.00893775,
,,0.006752469,0.19899568,
,,0.9768872,0.29757714,
,,0.8766767,0.49049634,
,,0.06764754,0.8257507,
,,0.12011532,0.002417777,
,,0.9604389,0.062216714,
,,0.8520546,0.5963026,
,,0.9294557,0.39324686,
,,0.1694116,0.5454269,
,,0.090618655,0.8666496,
,,0.014690155,0.14218794,
,,0.6000692,0.19812715,
,,0.19783287,0.26947796,
,,0.06671498,0.14509355,
,,0.9916897,0.54857445,
,,0.63355994,0.18407905,
,,0.87974215,0.55342823,
,,0.041019946,0.11949258,
,,0.92214465,0.0065970267,
,,0.01253035,0.54644585,
,,0.03720637,0.057555016,
,,0.036422458,0.99768674,
,,0.9619566,0.67438763,
,,0.0069404584,0.53757054,
,,0.98028505,0.86750084,
,,0.00958558,0.01131162,
,,0.9970278,0.002749248,
,,0.99136543,0.7737136,
,,0.9840731,0.16080175,
,,0.25130856,0.91983145,
,,0.87362057,0.25090438,
,,0.016047547,0.02098783,
,,0.016673356,0.10695051,
,,0.018546335,0.1381237,
,,0.78890324,0.17888872,
,,0.87586796,0.3616868,
,,0.6793827,0.21935003,
,,0.98647344,0.6389419,
,,0.13572918,0.22169578,
,,0.7700181,0.40485564,
,,0.9887018,0.055130474,
,,0.6408902,0.12727176,
,,0.8242478,0.014160004,
,,0.9510092,0.033963714,
,,0.43903726,0.25436446,
,,0.016510142,0.7915549,
,,0.2654799,0.4893441,
,,0.9920284,0.9539903,
,,0.98527455,0.34284684,
,,0.9406747,0.06344267,
,,0.03269804,0.33765775,
,,0.9364932,0.08277165,
,,0.9704103,0.76052666,
,,0.0080116,0.097415656,
,,0.95910144,0.002559194,
,,0.6991585,0.34363425,
,,0.014832917,0.5691541,
,,0.9821545,0.72956955,
,,0.56952155,0.3758121,
,,0.046744972,0.039168146,
,,0.5921222,0.16015378,
,,0.9545513,0.18707104,
,,0.29845533,0.046942916,
,,0.7516286,0.0072341263,
,,0.00984213,0.13278563,
,,0.9966646,0.52190447,
,,0.097240984,0.58727676,
,,0.42476606,0.060278278,
,,0.197696,0.042730838,
,,0.018802755,0.25187328,
,,0.17047308,0.20948142,
,,0.9806892,0.7678223,
,,0.0037884598,0.37661043,
,,0.6161782,0.08568018,
,,0.06350601,0.024586514,
,,0.76608235,0.08167347,
,,0.1702436,0.7564873,
,,0.8611222,0.007945648,
,,0.01051333,0.12188862,
,,0.9964232,0.060111158,
,,0.18262261,0.014935226,
,,0.48626235,0.19728166,
,,0.74225086,0.1712296,
,,0.6020343,0.132117,
,,0.038342822,0.0062095127,
,,0.96612984,0.3746857,
,,0.925003,0.040108558,
,,0.008304186,0.08286245,
,,0.71106654,0.0027582743,
,,0.34172204,0.37724683,
,,0.73533595,0.6864342,
,,0.99747604,0.24628232,
,,0.9953219,0.059289094,
,,0.98261434,0.020921817,
,,0.967888,0.63048357,
,,0.6906001,0.0141221415,
,,0.9294526,0.33086088,
,,0.84459704,0.2236424,
,,0.12087724,0.2904462,
,,0.5397092,0.31402522,
,,0.007169374,0.3575084,
,,0.046513535,0.16530314,
,,0.9170942,0.5932564,
,,0.0177709,0.62778944,
,,0.40683025,0.99301445,
,,0.96108305,0.18187124,
,,0.09095596,0.3185461,
,,0.026548406,0.19289784,
,,0.85021996,0.1498272,
,,0.17896478,0.5433815,
,,0.21915896,0.7668232,
,,0.030797014,0.7847775,
,,0.021210862,0.06130619,
,,0.99363315,0.28157786,
,,0.7458198,0.07605351,
,,0.9611496,0.042651117,
,,0.03692363,0.09879168,
,,0.022885565,0.8444127,
,,0.99747604,0.67636514,
,,0.9926329,0.30846432,
,,0.94237417,0.0022525173,
,,0.025938008,0.9181219,
,,0.961828,0.1142557,
,,0.045463685,0.4672412,
,,0.7110142,0.19281268,
,,0.09727856,0.3915353,
,,0.092490494,0.52047867,
,,0.7774863,0.2452507,
,,0.42819706,0.10848827,
,,0.97805697,0.15553159,
,,0.14587529,0.24956785,
,,0.935943,0.6411088,
,,0.034794684,0.19042765,
,,0.6904801,0.6136077,
,,0.9064133,0.70288616,
,,0.011319564,0.5943246,
,,0.9924583,0.22942239,
,,0.99404424,0.058905184,
,,0.024405848,0.75360227,
,,0.020387353,0.39571962,
,,0.05064595,0.011733868,
,,0.9941409,0.69843024,
,,0.75968796,0.18362874,
,,0.9439902,0.064594634,
,,0.9852277,0.6809847,
,,0.043555006,0.59379375,
,,0.9364472,0.5625433,
,,0.0118710175,0.09840669,
,,0.98116827,0.70711386,
,,0.013972092,0.4771639,
,,0.13218099,0.06815756,
,,0.96168125,0.870708,
,,0.12547824,0.64029235,
,,0.775982,0.16184233,
,,0.9609308,0.039276436,
,,0.9837712,0.0632456,
,,0.60095376,0.8741005,
,,0.99195963,0.99783576,
,,0.90328175,0.8932403,
,,0.9916848,0.45279408,
,,0.95450664,0.28079784,
,,0.15229106,0.14185606,
,,0.3417363,0.32886305,
,,0.71108884,0.17438929,
,,0.7618329,0.047899384,
,,0.11868569,0.0017372647,
,,0.27150896,0.4464322,
,,0.040312305,0.2267559,
,,0.27546585,0.185268,
,,0.16629766,0.07619882,
,,0.31823367,0.32737347,
,,0.838484,0.06799436,
,,0.40267056,0.0153433215,
,,0.36869717,0.2610296,
,,0.29342207,0.06218638,
,,0.93471646,0.10105182,
,,0.02832174,0.14860307,
,,0.22921392,0.45154113,
,,0.037518434,0.2100452,
,,0.96762955,0.32941115,
,,0.6422744,0.0009371729,
,,0.15472558,0.10905556,
,,0.085789986,0.22589637,
,,0.85795623,0.2559497,
,,0.8502295,0.014359563,
,,0.9574633,0.057174973,
,,0.3652651,0.88646865,
,,0.34139574,0.11800966,
,,0.2210918,0.06304857,
,,0.010847359,0.2304428,
,,0.05280837,0.25103867,
,,0.018354941,0.04426669,
,,0.33372664,0.018159669,
,,0.089591056,0.72291,
,,0.028710896,0.26823616,
,,0.013500086,0.7165424,
,,0.008371032,0.06503994,
,,0.6389439,0.19503339,
,,0.048615,0.43786582,
,,0.022668561,0.15742889,
,,0.011718667,0.88864565,
,,0.2146746,0.7785402,
,,0.36990234,0.24975759,
,,0.7177874,0.05484318,
,,0.05380961,0.5255082,
,,0.03448046,0.049313243,
,,0.26607406,0.42586583,
,,0.7846531,0.6870769,
,,0.5806263,0.29283226,
,,0.14809482,0.2560238,
,,0.85942477,0.07565524,
,,0.28305763,0.19673383,
,,0.9931359,0.16340399,
,,0.23967248,0.63698834,
,,0.11582331,0.19399162,
,,0.0084159775,0.07441374,
,,0.030863237,0.44009697,
,,0.9413457,0.06845062,
,,0.052043304,0.06458294,
,,0.96463203,0.16658857,
,,0.018687319,0.86914897,
,,0.98740023,0.39276263,
,,0.9848471,0.17838772,
,,0.938635,0.99562955,
,,0.024698265,0.1171778,
,,0.9495995,0.1079284,
,,0.8079859,0.72306997,
,,0.003481058,0.016258422,
,,0.0059268363,0.1010606,
,,0.9097229,0.020527508,
,,0.81033343,0.04513578,
,,0.8566728,0.004449765,
,,0.96520984,0.45422173,
,,0.9957145,0.06475219,
,,0.8247102,0.4228493,
,,0.19917361,0.6656493,
,,0.008931275,0.048587523,
,,0.33024514,0.23816265,
,,0.06600642,0.041858666,
,,0.7533715,0.76369476,
,,0.33300275,0.10801293,
,,0.019172654,0.0052419724,
,,0.9908626,0.10681095,
,,0.0050979825,0.104141355,
,,0.010056906,0.57730126,
,,0.9502577,0.14105406,
,,0.77439576,0.047692105,
,,0.9765717,0.13785999,
,,0.9297167,0.766363,
,,0.9526219,0.89347357,
,,0.9239705,0.025635706,
,,0.9599509,0.32620543,
,,0.9246474,0.30291525,
,,0.97296,0.08819918,
,,0.90334946,0.32043073,
,,0.7753133,0.16671689,
,,0.85624206,0.22522102,
,,0.0074206563,0.7576119,
,,0.97674507,0.7294311,
,,0.62419885,0.014937213,
,,0.025830606,0.15818004,
,,0.51955557,0.005497574,
,,0.51057965,0.2649931,
,,0.86902606,0.6578967,
,,0.97294235,0.40292937,
,,0.9816078,0.119070366,
,,0.07489463,0.1875663,
,,0.92599857,0.18345371,
,,0.97117424,0.0064368476,
,,0.97802246,0.035832085,
,,0.92204505,0.2407962,
,,0.9579792,0.019882722,
,,0.8944785,0.12198039,
,,0.0042501693,0.40197057,
,,0.7706006,0.19111592,
,,0.052959763,0.7067173,
,,0.9225763,0.9285711,
,,0.44871852,0.49748713,
,,0.9791612,0.024119902,
,,0.19218217,0.048942618,
,,0.78166586,0.048685215,
,,0.9854004,0.08036518,
,,0.95682806,0.007360848,
,,0.9780207,0.108109936,
,,0.08911919,0.44049835,
,,0.2821808,0.7580306,
,,0.964484,0.03670461,
,,0.9198227,0.8607853,
,,0.37497574,0.16171056,
,,0.47858667,0.15560684,
,,0.37602383,0.87393177,
,,0.8875305,0.16422047,
,,0.9743422,0.97844887,
,,0.06354713,0.08126265,
,,0.042434122,0.043776166,
,,0.85795623,0.35581896,
,,0.025817776,0.10809946,
,,0.019583676,0.16519205,
,,0.029052436,0.17359972,
,,0.01296731,0.098951146,
,,0.9664528,0.37019867,
,,0.92134416,0.5772116,
,,0.9057243,0.19997288,
,,0.035982072,0.35129005,
,,0.90688056,0.19473685,
,,0.009072052,0.20632014,
,,0.9810027,0.28108856,
,,0.049472865,0.37679726,
,,0.7711362,0.40910876,
,,0.025037449,0.005903961,
,,0.24382205,0.15567599,
,,0.13773115,0.6569565,
,,0.11045958,0.13225399,
,,0.9726773,0.116824955,
,,0.018041907,0.9266865,
,,0.98960775,0.22085242,
,,0.9338292,0.43331346,
,,0.6955503,0.9877002,
,,0.13441399,0.3016634,
,,0.6168442,0.0010414035,
,,0.99093574,0.99783534,
,,0.044385135,0.02761233,
,,0.9856469,0.1033167,
,,0.022395803,0.37120807,
,,0.99281305,0.24161264,
,,0.006215455,0.12659016,
,,0.15846127,0.45477328,
,,0.96455383,0.7935121,
,,0.9433451,0.61646414,
,,0.0076998323,0.04896941,
,,0.044797264,0.007572783,
,,0.0517939,0.12116232,
,,0.5187529,0.103602834,
,,0.34556124,0.25882864,
,,0.27449977,0.103420876,
,,0.14030632,0.27038488,
,,0.2575078,0.7486622,
,,0.600381,0.08713409,
,,0.0499738,0.3505038,
,,0.93907917,0.38081506,
,,0.090502664,0.23559925,
,,0.7378535,0.60382354,
,,0.14165242,0.037513413,
,,0.7679302,0.15823427,
,,0.60597885,0.46607327,
,,0.7014396,0.16956583,
,,0.006294771,0.18304725,
,,0.10079836,0.005376986,
,,0.9828067,0.28044972,
,,0.589611,0.089220576,
,,0.07842768,0.6175358,
,,0.20815603,0.4906682,
,,0.53524894,0.29410228,
,,0.9907334,0.33575886,
,,0.8323324,0.928548,
,,0.85795623,0.4501342,
,,0.14492261,0.31449974,
,,0.020791803,0.41833848,
,,0.011762313,0.25810105,
,,0.94475305,0.80167764,
,,0.14398347,0.01954686,
,,0.030102223,0.07873417,
,,0.41108826,0.0011854174,
,,0.5504035,0.77411294,
,,0.055228386,0.31749284,
,,0.006103634,0.94530326,
,,0.9372677,0.039126154,
,,0.13786058,0.29534823,
,,0.8201973,0.12597553,
,,0.6131465,0.02936442,
,,0.09317427,0.0042271432,
,,0.18168327,0.06893113,
,,0.65744275,0.13562638,
,,0.059075717,0.034734387,
,,0.58013994,0.07604461,
,,0.22265705,0.28296164,
,,0.18904968,0.5691928,
,,0.9292676,0.096642666,
,,0.017777774,0.041256905,
,,0.1863118,0.008274591,
,,0.3092577,0.09721945,
,,0.5495973,0.03831535,
,,0.012847229,0.23998639,
,,0.062137984,0.02722368,
,,0.514949,0.027298838,
,,0.060113195,0.6550486,
,,0.93247783,0.8845156,
,,0.7791831,0.49323663,
,,0.88283175,0.9400709,
,,0.06249644,0.098805666,
,,0.018258383,0.013106243,
,,0.7205399,0.045188013,
,,0.097838044,0.017724706,
,,0.98736537,0.9239787,
,,0.9858925,0.5856311,
,,0.06704412,0.33302575,
,,0.9206935,0.02674958,
,,0.016353546,0.15911634,
,,0.022889541,0.112021096,
,,0.02313632,0.008155553,
,,0.8506671,0.15725993,
,,0.98845226,0.78009146,
,,0.8572548,0.089418456,
,,0.89915806,0.40572062,
,,0.017781047,0.006038018,
,,0.018147876,0.004863429,
,,0.015674915,0.047690228,
,,0.9798591,0.38502577,
,,0.92879045,0.0037285218,
,,0.6100371,0.0675085,
,,0.7431245,0.41833848,
,,0.7957059,0.035243414,
,,0.11691918,0.19292764,
,,0.58844054,0.099345334,
,,0.0060802912,0.086775556,
,,0.34801033,0.1383967,
,,0.04027406,0.021344708,
,,0.3485476,0.3055464,
,,0.0054025785,0.23574646,
,,0.09689696,0.011469106,
,,0.94937766,0.1807321,
,,0.7548754,0.11594,
,,0.123917356,0.27618894,
,,0.83078307,0.24703386,
,,0.4942099,0.2959032,
,,0.3467929,0.8406731,
,,0.29281425,0.14289814,
,,0.0437931,0.21220823,
,,0.088858485,0.6575698,
,,0.18328513,0.69720894,
,,0.03200623,0.2812031,
,,0.9411354,0.8433988,
,,0.8578886,0.76502657,
,,0.09645668,0.11844423,
,,0.018354936,0.17950867,
,,0.9663165,0.057076503,
,,0.9074937,0.3901907,
,,0.9735631,0.14604099,
,,0.080532,0.08465173,
,,0.034850866,0.1507766,
,,0.96051127,0.2156536,
,,0.051056195,0.17464834,
,,0.95537204,0.3404958,
,,0.010612212,0.020596499,
,,0.96406066,0.7129963,
,,0.93430305,0.2568883,
,,0.19125137,0.08512812,
,,0.037502382,0.16305716,
,,0.85795623,0.21997091,
,,0.07568279,0.5635305,
,,0.03203652,0.022402907,
,,0.45479155,0.056741733,
,,0.9858847,0.14263946,
,,0.2850709,0.13350232,
,,0.93570423,0.3470253,
,,0.010980147,0.123075694,
,,0.99452543,0.18894476,
,,0.9840895,0.96074075,
,,0.97149897,0.4412153,
,,0.0053463206,0.6849587,
,,0.6808012,0.0755264,
,,0.08846926,0.19075447,
,,0.10376996,0.34745306,
,,0.5600775,0.02616471,
,,0.89422935,0.49293312,
,,0.93416756,0.5970524,
,,0.83284706,0.14119554,
,,0.9931651,0.10134002,
,,0.9549013,0.5231378,
,,0.51314557,0.36824867,
,,0.9822838,0.7730928,
,,0.09624764,0.3784884,
,,0.7993793,0.29110214,
,,0.7722501,0.3927216,
,,0.13465352,0.022412473,
,,0.75228393,0.77785647,
,,0.17301758,0.032659285,
,,0.9798591,0.60621125,
,,0.98468024,0.053344626,
,,0.7809157,0.037893493,
,,0.07647942,0.04479576,
,,0.6820408,0.06646683,
,,0.9064133,0.14171308,
,,0.41287607,0.12373703,
,,0.97945887,0.279435,
,,0.8687003,0.18984887,
,,0.90489465,0.27397358,
,,0.98580754,0.2649837,
,,0.5622755,0.45990336,
,,0.067026064,0.006988512,
,,0.5833445,0.16584046,
,,0.96887344,0.005222761,
,,0.05988311,0.48599398,
,,0.68049604,0.5850326,
,,0.6261575,0.7797272,
,,0.9955571,0.022658955,
,,0.10551883,0.73006433,
,,0.7190979,0.11545361,
,,0.109593935,0.27163094,
,,0.45902622,0.970532,
,,0.19079752,0.6995914,
,,0.91061944,0.29785103,
,,0.04094015,0.017946541,
,,0.09809541,0.14015536,
,,0.051385008,0.0031747336,
,,0.8850415,0.24579254,
,,0.6756147,0.090855844,
,,0.9028467,0.21925761,
,,0.09608082,0.08592983,
,,0.99521047,0.022113372,
,,0.02730533,0.21235943,
,,0.7386182,0.44047248,
,,0.49381423,0.04843801,
,,0.6294154,0.041437216,
,,0.029635893,0.960353,
,,0.9822741,0.12663321,
,,0.88820183,0.11637224,
,,0.02571615,0.09821296,
,,0.082231395,0.07966829,
,,0.006652248,0.11554884,
,,0.709097,0.48305175,
,,0.9938315,0.18120831,
,,0.977395,0.47759318,
,,0.9817676,0.24006173,
,,0.9245909,0.24520297,
,,0.89740866,0.4762051,
,,0.9448782,0.021516979,
,,0.8458851,0.3766005,
,,0.076699354,0.16390018,
,,0.5055022,0.6432993,
,,0.06076899,0.40373126,
,,0.09117815,0.2845826,
,,0.3112456,0.31359667,
,,0.062157124,0.043488465,
,,0.07299698,0.81822914,
,,0.9338507,0.7112794,
,,0.68750554,0.06601733,
,,0.48800752,0.17914991,
,,0.87570095,0.032270044,
,,0.15729246,0.6324248,
,,0.8886872,0.28484946,
,,0.9222725,0.93190855,
,,0.19165662,0.29286063,
,,0.98710155,0.04312502,
,,0.12245362,0.5770001,
,,0.9629647,0.08562068,
,,0.26505876,0.1013191,
,,0.1170263,0.5329273,
,,0.9938315,0.25932896,
,,0.994371,0.0260623,
,,0.9402919,0.296231,
,,0.008694522,0.039018806,
,,0.93270016,0.042017408,
,,0.043150667,0.16724174,
,,0.37602383,0.3790693,
,,0.17672724,0.016030481,
,,0.027513597,0.26505005,
,,0.84519845,0.22851728,
,,0.8093744,0.31021956,
,,0.956868,0.3566401,
,,0.005353433,0.19886301,
,,0.9664528,0.19536212,
,,0.14303514,0.9955038,
,,0.7295209,0.015280019,
,,0.9700474,0.52201146,
,,0.31361243,0.30912247,
,,0.9962633,0.6105308,
,,0.96246374,0.18982491,
,,0.033625156,0.23619336,
,,0.06569542,0.26611888,
,,0.06457988,0.6725406,
,,0.9775514,0.5590225,
,,0.9514697,0.0067482716,
,,0.8363476,0.27483776,
,,0.9571034,0.029227491,
,,0.40466613,0.072598495,
,,0.0046931505,0.0107184965,
,,0.04614222,0.9242789,
,,0.9462702,0.081478,
,,0.6902155,0.070698164,
,,0.10650169,0.20111336,
,,0.94335175,0.1495122,
,,0.17560007,0.23029761,
,,0.7672084,0.6978739,
,,0.9400339,0.586211,
,,0.98466563,0.039807074,
,,0.11241231,0.09749365,
,,0.99373925,0.16572097,
,,0.88096255,0.13282469,
,,0.9909801,0.1354833,
,,0.7906019,0.05358896,
,,0.036660332,0.35717672,
,,0.009079506,0.45807144,
,,0.9011064,0.7857976,
,,0.88299716,0.42409548,
,,0.06583646,0.118431374,
,,0.85988104,0.49483863,
,,0.51451427,0.46638784,
,,0.32452703,0.18529001,
,,0.23122336,0.5742445,
,,0.4142946,0.12859806,
,,0.57682675,0.30128074,
,,0.07881113,0.8651598,
,,0.1605851,0.38759965,
,,0.5736825,0.018706957,
,,0.01800135,0.21905103,
,,0.73582566,0.16065356,
,,0.26749027,0.8253451,
,,0.38101518,0.06337298,
,,0.9810431,0.41456047,
,,0.65919816,0.04666808,
,,0.3459911,0.077710785,
,,0.039738607,0.050407942,
,,0.78841084,0.103320144,
,,0.98734134,0.4029398,
,,0.9929153,0.08139258,
,,0.7823177,0.8695016,
,,0.52693784,0.106383294,
,,0.038713448,0.07942448,
,,0.28874642,0.52492625,
,,0.19230916,0.16335638,
,,0.17950636,0.0085583385,
,,0.31922144,0.09336498,
,,0.019467855,0.008942078,
,,0.81071436,0.48380294,
,,0.18874273,0.25046995,
,,0.3759489,0.9665161,
,,0.06154383,0.6084291,
,,0.10111696,0.03717321,
,,0.17337872,0.007921299,
,,0.06614762,0.06947109,
,,0.050662164,0.17650996,
,,0.13310848,0.20594455,
,,0.01879947,0.7548559,
,,0.40424088,0.30711716,
,,0.1746967,0.053242683,
,,0.79615325,0.8055463,
,,0.027252736,0.020064063,
,,0.49439654,0.062835194,
,,0.2794754,0.08942738,
,,0.5890571,0.13491549,
,,0.052295085,0.18518378,
,,0.98916185,0.040631246,
,,0.6542629,0.2017974,
,,0.30203772,0.082705565,
,,0.029950209,0.7333763,
,,0.013463031,0.030381233,
,,0.96555984,0.038502235,
,,0.6348448,0.40387186,
,,0.77633137,0.037447385,
,,0.30962595,0.58742815,
,,0.93862206,0.12741064,
,,0.9178769,0.109011754,
,,0.018145697,0.47209653,
,,0.31138495,0.33651444,
,,0.27386397,0.18257971,
,,0.022995356,0.0578766,
,,0.2746733,0.1264686,
,,0.4794561,0.1804995,
,,0.77725494,0.0761123,
,,0.7712893,0.7381283,
,,0.7735823,0.5849972,
,,0.90044415,0.054289278,
,,0.9965995,0.8982331,
,,0.094701,0.07055349,
,,0.24232626,0.09612852,
,,0.07731136,0.15512268,
,,0.012733212,0.18393593,
,,0.31285256,0.0012065442,
,,0.7656445,0.8141626,
,,0.07392223,0.056748763,
,,0.8574756,0.027033446,
,,0.9950335,0.2887173,
,,0.04900801,0.6283832,
,,0.46848646,0.3417139,
,,0.98374176,0.013391336,
,,0.7338597,0.20429644,
,,0.9730146,0.78372425,
,,0.9443358,0.25715965,
,,0.8985203,0.08331743,
,,0.9809106,0.49952868,
,,0.8988357,0.058937185,
,,0.8921534,0.40827963,
,,0.9476299,0.044755694,
,,0.85186857,0.0023622354,
,,0.837519,0.08659392,
,,0.8241894,0.27615967,
,,0.022218589,0.06593671,
,,0.9138632,0.2502297,
,,0.51769024,0.09627965,
,,0.027017917,0.03941698,
,,0.13043998,0.828758,
,,0.6336782,0.016066736,
,,0.9545381,0.20743155,
,,0.9679473,0.201848,
,,0.93456846,0.7257635,
,,0.061968666,0.41347802,
,,0.45713997,0.087216444,
,,0.9741072,0.41195866,
,,0.9751506,0.99891114,
,,0.9078183,0.06723424,
,,0.9858024,0.07002683,
,,0.95340466,0.1373249,
,,0.09455596,0.37855548,
,,0.15533304,0.43532524,
,,0.08797464,0.544906,
,,0.94947886,0.16145913,
,,0.06464341,0.022775818,
,,0.9878256,0.365901,
,,0.13860373,0.09345473,
,,0.19775073,0.04321873,
,,0.9652097,0.17265026,
,,0.87445,0.21620859,
,,0.9833008,0.6674211,
,,0.065070234,0.7364041,
,,0.25780517,0.23968197,
,,0.8097889,0.028032362,
,,0.9188446,0.057348244,
,,0.07567012,0.49488044,
,,0.06662043,0.06404595,
,,0.122966334,0.34842598,
,,0.9438769,0.0142277265,
,,0.7313309,0.4033829,
,,0.02220023,0.3451677,
,,0.024645356,0.047664434,
,,0.78841084,0.13904881,
,,0.2460643,0.40535292,
,,0.037210613,0.82649696,
,,0.21175268,0.07110088,
,,0.07050136,0.02989204,
,,0.98041785,0.1397959,
,,0.8153305,0.89549935,
,,0.9423298,0.76297027,
